Source,Target,Type,id,label,timeset,weight
DNA,剂量,Undirected,22995,,,2.0
葡萄糖,氧化,Undirected,22997,,,1.0
燃烧,热量,Undirected,23000,,,4.0
含量,脂肪,Undirected,23001,,,15.0
营养,糖,Undirected,23003,,,7.0
糖,含量,Undirected,23018,,,5.0
脂肪,蛋白质,Undirected,23019,,,2.0
发酵,化学,Undirected,23027,,,1.0
营养物质,加热,Undirected,23030,,,1.0
水,分子,Undirected,23033,,,4.0
糖,成分,Undirected,23034,,,3.0
氢,燃烧,Undirected,23035,,,1.0
化学反应,能量,Undirected,23037,,,4.0
粒子,能量,Undirected,23046,,,4.0
合成,剂量,Undirected,23047,,,4.0
含量,天然,Undirected,23048,,,4.0
成分,矿物质,Undirected,23049,,,2.0
酸,维生素,Undirected,23050,,,1.0
酸性,气体,Undirected,23055,,,1.0
金,石油,Undirected,23061,,,2.0
电子,原子,Undirected,23062,,,10.0
水,化学,Undirected,23066,,,4.0
太阳能,电池,Undirected,23073,,,6.0
燃料,燃烧,Undirected,23077,,,3.0
分子,化学,Undirected,23080,,,2.0
氨基酸,蛋白质,Undirected,23084,,,15.0
氧化,氧气,Undirected,23094,,,3.0
能源,电子,Undirected,23098,,,1.0
分子,海水,Undirected,23102,,,1.0
DNA,分解,Undirected,23107,,,1.0
晶体,原子,Undirected,23114,,,1.0
能量,天然,Undirected,23115,,,2.0
分子,天然,Undirected,23117,,,2.0
塑料,液体,Undirected,23118,,,2.0
合成,含量,Undirected,23125,,,12.0
分解,蛋白质,Undirected,23128,,,2.0
营养物质,发酵,Undirected,23131,,,1.0
脂肪,分解,Undirected,23134,,,1.0
成分,营养,Undirected,23135,,,7.0
能源,燃烧,Undirected,23161,,,3.0
成分,水,Undirected,23170,,,23.0
玻璃,电池,Undirected,23191,,,2.0
含量,成分,Undirected,23193,,,2.0
营养,脂肪,Undirected,23194,,,5.0
化学物质,二氧化碳,Undirected,23205,,,2.0
纳米,溶液,Undirected,23212,,,1.0
热量,糖,Undirected,23215,,,2.0
激素,营养,Undirected,23219,,,2.0
天然,成分,Undirected,23228,,,3.0
太阳能,二氧化碳,Undirected,23236,,,2.0
营养,酶,Undirected,23238,,,3.0
酶,水分,Undirected,23244,,,1.0
天然,玻璃,Undirected,23264,,,1.0
油脂,DNA,Undirected,23269,,,1.0
氧,含量,Undirected,23270,,,2.0
化学物质,蛋白质,Undirected,23273,,,2.0
氧气,营养,Undirected,23276,,,1.0
氢气,石油,Undirected,23277,,,1.0
能源,燃料,Undirected,23278,,,1.0
二氧化碳,燃烧,Undirected,23280,,,4.0
太阳能,能量,Undirected,23283,,,6.0
塑料,电池,Undirected,23298,,,3.0
二氧化碳,燃料,Undirected,23299,,,2.0
氢,氧,Undirected,23310,,,3.0
爱因斯坦,原子核,Undirected,23324,,,1.0
脂肪,水分,Undirected,23330,,,2.0
晶体,水,Undirected,23331,,,3.0
氧化,DNA,Undirected,23334,,,3.0
油脂,含量,Undirected,23336,,,3.0
脂肪,碳,Undirected,23337,,,5.0
铁,营养,Undirected,23346,,,1.0
塑料,燃烧,Undirected,23366,,,1.0
气体,营养物质,Undirected,23378,,,1.0
铀,能源,Undirected,23380,,,2.0
二氧化碳,温室气体,Undirected,23382,,,3.0
碳,气体,Undirected,23383,,,2.0
燃料,核能,Undirected,23384,,,1.0
营养物质,脂肪,Undirected,23386,,,2.0
电子,燃料,Undirected,23395,,,2.0
氢气,氢,Undirected,23397,,,1.0
蛋白质,铁,Undirected,23401,,,1.0
发酵,乙醇,Undirected,23402,,,2.0
酶,能量,Undirected,23406,,,2.0
酶,相互作用,Undirected,23416,,,1.0
硅,能量,Undirected,23418,,,1.0
二氧化碳,气体,Undirected,23423,,,6.0
液体,燃烧,Undirected,23428,,,1.0
气体,燃料,Undirected,23430,,,1.0
水分,热量,Undirected,23432,,,2.0
剂量,含量,Undirected,23434,,,19.0
塑料,玻璃,Undirected,23446,,,4.0
液体,DNA,Undirected,23447,,,2.0
水分,脱水,Undirected,23449,,,2.0
水,蛋白质,Undirected,23450,,,4.0
激素,化学,Undirected,23451,,,1.0
脂肪,雌激素,Undirected,23453,,,6.0
加热,干燥,Undirected,23460,,,1.0
蛋白质,水分,Undirected,23462,,,1.0
脱水,液体,Undirected,23465,,,2.0
干燥,溶液,Undirected,23467,,,5.0
温室气体,碳,Undirected,23474,,,1.0
DNA,塑料,Undirected,23480,,,1.0
爱因斯坦,粒子,Undirected,23485,,,4.0
合成,化学物质,Undirected,23488,,,1.0
激素,含量,Undirected,23493,,,7.0
石油,水,Undirected,23497,,,1.0
盐,水,Undirected,23508,,,2.0
营养,蛋白质,Undirected,23514,,,3.0
DNA,化学,Undirected,23520,,,5.0
化学,蛋白质,Undirected,23532,,,1.0
能量,原子核,Undirected,23535,,,1.0
水分,激素,Undirected,23537,,,1.0
水分,干燥,Undirected,23545,,,7.0
燃烧,雌激素,Undirected,23549,,,1.0
二氧化碳,能量,Undirected,23551,,,2.0
晶体,粒子,Undirected,23552,,,1.0
电子,水,Undirected,23554,,,2.0
能量,电子,Undirected,23557,,,1.0
塑料,能量,Undirected,23565,,,1.0
过滤,能量,Undirected,23567,,,1.0
燃烧,脂肪,Undirected,23569,,,4.0
DNA,蛋白质,Undirected,23575,,,4.0
激素,脱水,Undirected,23577,,,2.0
含量,水,Undirected,23578,,,3.0
天然,分解,Undirected,23596,,,2.0
成分,酶,Undirected,23597,,,2.0
太阳能,海水,Undirected,23600,,,2.0
分子,DNA,Undirected,23601,,,10.0
DNA,相互作用,Undirected,23614,,,2.0
糖,盐,Undirected,23632,,,1.0
电子,电池,Undirected,23637,,,1.0
维生素,营养,Undirected,23649,,,2.0
干燥,水,Undirected,23656,,,5.0
糖,能量,Undirected,23657,,,3.0
液体,维生素,Undirected,23663,,,2.0
过滤,金,Undirected,23664,,,1.0
营养,钙,Undirected,23666,,,4.0
塑料,太阳能,Undirected,23670,,,2.0
液体,二氧化碳,Undirected,23678,,,2.0
气体,氧气,Undirected,23679,,,2.0
金,爱因斯坦,Undirected,23683,,,2.0
化学反应,原子,Undirected,23688,,,2.0
化学,气体,Undirected,23692,,,1.0
分解,水,Undirected,23694,,,3.0
营养,水分,Undirected,23695,,,6.0
温室气体,维生素,Undirected,23702,,,2.0
含量,气体,Undirected,23703,,,7.0
能源,化学,Undirected,23707,,,2.0
合成,燃烧,Undirected,23709,,,1.0
燃料,碳,Undirected,23710,,,1.0
能量,电池,Undirected,23723,,,3.0
X射线,能量,Undirected,23728,,,3.0
玻璃,液体,Undirected,23729,,,2.0
分子,化学物质,Undirected,23732,,,6.0
乙醇,雌激素,Undirected,23736,,,1.0
液体,水,Undirected,23747,,,2.0
化学反应,水,Undirected,23759,,,4.0
含量,电子,Undirected,23771,,,3.0
海水,氧气,Undirected,23785,,,1.0
玻璃,燃烧,Undirected,23790,,,2.0
营养,矿物质,Undirected,23794,,,4.0
相互作用,氨基酸,Undirected,23799,,,2.0
爱因斯坦,电子,Undirected,23804,,,1.0
干燥,热量,Undirected,23808,,,2.0
天然,金,Undirected,23814,,,3.0
热量,加热,Undirected,23818,,,1.0
合成,乙醇,Undirected,23825,,,2.0
糖,钙,Undirected,23826,,,1.0
糖,液体,Undirected,23829,,,1.0
气体,脂肪,Undirected,23831,,,1.0
干燥,分解,Undirected,23832,,,3.0
水分,海水,Undirected,23834,,,1.0
塑料,海水,Undirected,23837,,,1.0
碳,能源,Undirected,23846,,,4.0
金,电子,Undirected,23847,,,4.0
含量,钙,Undirected,23849,,,2.0
剂量,气体,Undirected,23866,,,2.0
发酵,脱水,Undirected,23870,,,1.0
化学,天然,Undirected,23875,,,1.0
成分,抗生素,Undirected,23877,,,2.0
粒子,原子,Undirected,23881,,,2.0
分子,发酵,Undirected,23888,,,1.0
雌激素,营养物质,Undirected,23890,,,1.0
色素,酶,Undirected,23894,,,1.0
分子,碳,Undirected,23895,,,2.0
雌激素,成分,Undirected,23903,,,1.0
热量,过滤,Undirected,23924,,,1.0
电子,加热,Undirected,23932,,,1.0
燃烧,能量,Undirected,23943,,,1.0
葡萄糖,能源,Undirected,23951,,,1.0
蛋白质,分子,Undirected,23955,,,6.0
水,能量,Undirected,23963,,,4.0
天然,裂变,Undirected,23964,,,1.0
分解,成分,Undirected,23969,,,11.0
脂肪,氨基酸,Undirected,23977,,,2.0
水,营养,Undirected,23979,,,7.0
合成,蛋白质,Undirected,23981,,,2.0
维生素,剂量,Undirected,23983,,,2.0
能量,脂肪,Undirected,23990,,,1.0
发酵,液体,Undirected,23992,,,2.0
玻璃,盐,Undirected,24011,,,1.0
DNA,脱水,Undirected,24013,,,1.0
纳米,DNA,Undirected,24014,,,2.0
分子,营养物质,Undirected,24019,,,1.0
剂量,金,Undirected,24034,,,1.0
分子,液体,Undirected,24047,,,3.0
激素,雌激素,Undirected,24049,,,2.0
干燥,含量,Undirected,24050,,,2.0
水,乙醇,Undirected,24051,,,3.0
富集,氧化,Undirected,24053,,,2.0
水,矿物质,Undirected,24060,,,3.0
干燥,化学反应,Undirected,24068,,,1.0
激素,抗生素,Undirected,24079,,,1.0
碳,分解,Undirected,24094,,,1.0
放射性,铁,Undirected,24110,,,1.0
合成,色素,Undirected,24127,,,1.0
二氧化碳,石油,Undirected,24128,,,1.0
塑料,化学物质,Undirected,24132,,,1.0
化学,含量,Undirected,24137,,,3.0
维生素,糖,Undirected,24138,,,1.0
成分,蛋白质,Undirected,24141,,,2.0
矿物质,波长,Undirected,24142,,,2.0
葡萄糖,化学,Undirected,24145,,,1.0
含量,二氧化碳,Undirected,24150,,,3.0
氧化,氧,Undirected,24157,,,1.0
热量,油脂,Undirected,24175,,,2.0
碳,含量,Undirected,24185,,,1.0
原子核,相互作用,Undirected,24197,,,1.0
碘,天然,Undirected,24204,,,2.0
X射线,气体,Undirected,24220,,,1.0
乙醇,化学,Undirected,24223,,,1.0
富集,氧气,Undirected,24227,,,1.0
碳,海水,Undirected,24230,,,2.0
液体,气体,Undirected,24233,,,3.0
抗生素,天然,Undirected,24241,,,1.0
溶液,酸,Undirected,24242,,,1.0
硅,DNA,Undirected,24256,,,1.0
氧,剂量,Undirected,24258,,,3.0
抗生素,分解,Undirected,24259,,,1.0
粒子,蛋白质,Undirected,24262,,,2.0
电池,能源,Undirected,24264,,,1.0
爱因斯坦,能量,Undirected,24271,,,2.0
水分,相互作用,Undirected,24281,,,1.0
水分,水,Undirected,24283,,,5.0
色素,水,Undirected,24286,,,1.0
含量,原子,Undirected,24296,,,1.0
水分,盐,Undirected,24309,,,1.0
能量,色素,Undirected,24316,,,1.0
化学,营养,Undirected,24317,,,1.0
电池,含量,Undirected,24319,,,1.0
热量,化学物质,Undirected,24324,,,2.0
温室气体,糖,Undirected,24329,,,1.0
加热,燃料,Undirected,24335,,,7.0
溶液,成分,Undirected,24340,,,2.0
乙醇,蛋白质,Undirected,24343,,,1.0
富集,激素,Undirected,24352,,,1.0
碳,水,Undirected,24366,,,3.0
能源,二氧化碳,Undirected,24369,,,3.0
温室气体,气体,Undirected,24370,,,1.0
酸,分解,Undirected,24395,,,3.0
加热,水分,Undirected,24409,,,3.0
燃料,水分,Undirected,24448,,,1.0
化学物质,化学,Undirected,24458,,,6.0
酸,剂量,Undirected,24462,,,1.0
水分,能量,Undirected,24465,,,4.0
能量,热量,Undirected,24470,,,2.0
分子,激素,Undirected,24481,,,3.0
硅,营养,Undirected,24506,,,1.0
能量,海水,Undirected,24512,,,4.0
葡萄糖,激素,Undirected,24528,,,2.0
DNA,激素,Undirected,24536,,,1.0
爱因斯坦,能源,Undirected,24546,,,2.0
核能,太阳能,Undirected,24551,,,3.0
金,能量,Undirected,24555,,,3.0
波长,粒子,Undirected,24560,,,1.0
分子,氧化,Undirected,24561,,,2.0
加热,过滤,Undirected,24564,,,2.0
发酵,塑料,Undirected,24568,,,1.0
维生素,成分,Undirected,24579,,,1.0
含量,维生素,Undirected,24609,,,3.0
能量,DNA,Undirected,24633,,,3.0
氧气,含量,Undirected,24637,,,3.0
化学物质,盐,Undirected,24661,,,1.0
塑料,油脂,Undirected,24672,,,1.0
腐蚀,海水,Undirected,24674,,,1.0
晶体,相互作用,Undirected,24684,,,1.0
含量,分解,Undirected,24694,,,2.0
太阳能,碳,Undirected,24699,,,1.0
铁,液体,Undirected,24713,,,1.0
蛋白质,加热,Undirected,24714,,,1.0
分子,粒子,Undirected,24715,,,3.0
碳,放射性,Undirected,24718,,,1.0
氧气,液体,Undirected,24720,,,1.0
塑料,二氧化碳,Undirected,24734,,,1.0
相互作用,蛋白质,Undirected,24740,,,1.0
干燥,粒子,Undirected,24750,,,1.0
爱因斯坦,分子,Undirected,24759,,,6.0
原子核,热量,Undirected,24765,,,1.0
碳,成分,Undirected,24769,,,1.0
酸,能量,Undirected,24782,,,1.0
氢,熔化,Undirected,24790,,,1.0
燃烧,氢气,Undirected,24791,,,1.0
燃料,核反应堆,Undirected,24792,,,5.0
核燃料,海水,Undirected,24793,,,1.0
维生素,热量,Undirected,24794,,,1.0
熔化,热量,Undirected,24796,,,1.0
盐,海水,Undirected,24798,,,2.0
碘,成分,Undirected,24800,,,2.0
富集,氢,Undirected,24801,,,2.0
辐射剂量,海水,Undirected,24805,,,2.0
原子核,放射性,Undirected,24809,,,3.0
燃料,水,Undirected,24810,,,2.0
分子,氢气,Undirected,24812,,,1.0
氢,DNA,Undirected,24813,,,3.0
液体,矿物质,Undirected,24819,,,1.0
海水,液态,Undirected,24825,,,2.0
放射性,氧化,Undirected,24829,,,1.0
电池,铀,Undirected,24835,,,1.0
液体,热量,Undirected,24837,,,2.0
氧气,核反应堆,Undirected,24839,,,1.0
液态,酶,Undirected,24859,,,1.0
液态,核燃料,Undirected,24862,,,1.0
核反应堆,核能,Undirected,24871,,,2.0
气体,氢气,Undirected,24875,,,5.0
干燥,天然,Undirected,24880,,,2.0
富集,剂量,Undirected,24881,,,2.0
碘,放射性,Undirected,24885,,,2.0
剂量,电子,Undirected,24894,,,2.0
燃料,海水,Undirected,24896,,,4.0
碘,核燃料,Undirected,24899,,,3.0
原子,辐射剂量,Undirected,24906,,,2.0
腐蚀,过滤,Undirected,24910,,,1.0
含量,乙醇,Undirected,24915,,,1.0
放射性,富集,Undirected,24921,,,2.0
铁,氢,Undirected,24928,,,2.0
硅,氧,Undirected,24929,,,2.0
原子核,蛋白质,Undirected,24937,,,1.0
海水,水,Undirected,24941,,,8.0
二氧化碳,碳,Undirected,24946,,,3.0
水,加热,Undirected,24948,,,3.0
维生素,矿物质,Undirected,24950,,,2.0
液态,粒子,Undirected,24955,,,1.0
中子,核燃料,Undirected,24964,,,1.0
碳,核反应堆,Undirected,24967,,,1.0
核能,天然,Undirected,24971,,,2.0
化学,热量,Undirected,24976,,,1.0
金,气体,Undirected,24984,,,2.0
裂变,放射性,Undirected,24991,,,3.0
脱水,含量,Undirected,24993,,,1.0
营养物质,成分,Undirected,24995,,,2.0
海水,油脂,Undirected,24999,,,1.0
氢气,辐射剂量,Undirected,25000,,,4.0
纳米,金,Undirected,25006,,,1.0
化学物质,成分,Undirected,25007,,,1.0
天然,燃料,Undirected,25013,,,2.0
X射线,原子,Undirected,25015,,,1.0
碘,裂变,Undirected,25018,,,2.0
化学反应,分子,Undirected,25021,,,1.0
DNA,原子,Undirected,25022,,,1.0
中子,能量,Undirected,25030,,,1.0
盐,燃料,Undirected,25035,,,3.0
能量,放射性,Undirected,25037,,,5.0
核燃料,粒子,Undirected,25052,,,1.0
X射线,DNA,Undirected,25057,,,1.0
天然,氢气,Undirected,25063,,,1.0
熔化,燃料,Undirected,25075,,,2.0
放射性,中子,Undirected,25081,,,3.0
化学物质,燃料,Undirected,25083,,,1.0
放射性,成分,Undirected,25086,,,1.0
海水,营养,Undirected,25095,,,2.0
糖,蛋白质,Undirected,25096,,,3.0
氨基酸,放射性,Undirected,25097,,,1.0
放射性,能源,Undirected,25104,,,2.0
含量,核能,Undirected,25108,,,1.0
金,干燥,Undirected,25114,,,3.0
晶体,成分,Undirected,25115,,,2.0
腐蚀,能量,Undirected,25117,,,1.0
熔化,蛋白质,Undirected,25132,,,1.0
核燃料,裂变,Undirected,25138,,,7.0
液态,氢气,Undirected,25140,,,1.0
水,电池,Undirected,25145,,,2.0
原子,氢,Undirected,25149,,,1.0
核反应堆,矿物质,Undirected,25150,,,1.0
化学物质,含量,Undirected,25158,,,3.0
燃料,中子,Undirected,25170,,,5.0
核燃料,熔化,Undirected,25174,,,1.0
原子核,干燥,Undirected,25175,,,1.0
铀,热量,Undirected,25177,,,1.0
原子,核能,Undirected,25178,,,1.0
腐蚀,溶液,Undirected,25183,,,1.0
碘,钙,Undirected,25189,,,2.0
乙醇,盐,Undirected,25192,,,1.0
剂量,天然,Undirected,25196,,,5.0
铀,核燃料,Undirected,25204,,,1.0
氢气,海水,Undirected,25205,,,1.0
核反应堆,中子,Undirected,25217,,,1.0
石油,合成,Undirected,25221,,,1.0
电子,分解,Undirected,25222,,,1.0
水,钙,Undirected,25228,,,2.0
燃烧,气体,Undirected,25232,,,4.0
氢,化学,Undirected,25245,,,2.0
氢气,燃料,Undirected,25249,,,3.0
