Source,Target,Type,id,label,timeset,weight
氧气,放射性,Undirected,25253,,,1.0
脱水,酸性,Undirected,25265,,,1.0
海水,成分,Undirected,25266,,,1.0
辐射剂量,燃料,Undirected,25274,,,2.0
维生素,核反应堆,Undirected,25280,,,1.0
矿物质,碘,Undirected,25282,,,1.0
成分,分子,Undirected,25315,,,1.0
化学,油脂,Undirected,25319,,,1.0
分解,能量,Undirected,25320,,,3.0
矿物质,加热,Undirected,25328,,,2.0
裂变,氧化,Undirected,25336,,,1.0
核反应堆,铀,Undirected,25339,,,1.0
DNA,石油,Undirected,25345,,,2.0
氢气,过滤,Undirected,25361,,,1.0
合成,油脂,Undirected,25363,,,1.0
激素,化学物质,Undirected,25378,,,6.0
雌激素,核反应堆,Undirected,25381,,,1.0
熔化,裂变,Undirected,25387,,,2.0
熔化,辐射剂量,Undirected,25400,,,1.0
海水,核反应堆,Undirected,25401,,,1.0
核燃料,放射性,Undirected,25402,,,2.0
纳米,碳,Undirected,25409,,,1.0
分子,含量,Undirected,25413,,,1.0
矿物质,腐蚀,Undirected,25425,,,1.0
塑料,盐,Undirected,25429,,,1.0
原子,加热,Undirected,25438,,,2.0
原子,盐,Undirected,25451,,,1.0
能源,熔化,Undirected,25458,,,2.0
燃料,核燃料,Undirected,25463,,,1.0
液体,营养物质,Undirected,25473,,,1.0
激素,剂量,Undirected,25476,,,2.0
酶,X射线,Undirected,25491,,,1.0
含量,盐,Undirected,25494,,,3.0
爱因斯坦,乙醇,Undirected,25495,,,1.0
水,核能,Undirected,25507,,,1.0
脂肪,液体,Undirected,25528,,,1.0
热量,核反应堆,Undirected,25530,,,1.0
海水,电池,Undirected,25532,,,1.0
玻璃,营养,Undirected,25536,,,1.0
分子,能源,Undirected,25544,,,4.0
熔化,金,Undirected,25545,,,1.0
核反应堆,水,Undirected,25554,,,1.0
水,脂肪,Undirected,25565,,,1.0
电池,放射性,Undirected,25570,,,1.0
化学物质,酶,Undirected,25571,,,1.0
氧气,水,Undirected,25597,,,1.0
太阳能,水分,Undirected,25598,,,1.0
分解,电池,Undirected,25600,,,1.0
气体,天然,Undirected,25606,,,1.0
能量,原子,Undirected,25610,,,1.0
燃料,分解,Undirected,25616,,,1.0
放射性,氢气,Undirected,25619,,,1.0
核能,核燃料,Undirected,25634,,,1.0
相互作用,电池,Undirected,25643,,,1.0
热量,辐射剂量,Undirected,25644,,,1.0
氢气,塑料,Undirected,25665,,,2.0
水,放射性,Undirected,25674,,,1.0
铁,剂量,Undirected,25697,,,1.0
原子,金,Undirected,25701,,,3.0
金,碳,Undirected,25721,,,3.0
过滤,水,Undirected,25729,,,2.0
玻璃,海水,Undirected,25730,,,1.0
合成,抗生素,Undirected,25736,,,2.0
分子,合成,Undirected,25739,,,1.0
X射线,辐射剂量,Undirected,25741,,,1.0
矿物质,含量,Undirected,25744,,,1.0
剂量,裂变,Undirected,25768,,,1.0
核能,能量,Undirected,25776,,,1.0
爱因斯坦,含量,Undirected,25783,,,1.0
发酵,营养,Undirected,25809,,,1.0
分子,热量,Undirected,25822,,,1.0
能量,波长,Undirected,25827,,,1.0
氧气,氢气,Undirected,25857,,,1.0
糖,太阳能,Undirected,25858,,,1.0
爱因斯坦,铀,Undirected,25867,,,1.0
能源,原子核,Undirected,25868,,,1.0
能量,核燃料,Undirected,25873,,,2.0
含量,营养物质,Undirected,25891,,,1.0
热量,营养物质,Undirected,25893,,,1.0
电子,化学,Undirected,25895,,,1.0
铀,粒子,Undirected,25896,,,1.0
热量,剂量,Undirected,25898,,,1.0
合成,DNA,Undirected,25905,,,3.0
氢,能源,Undirected,25915,,,4.0
氢气,溶液,Undirected,25918,,,2.0
玻璃,水分,Undirected,25919,,,1.0
氧,电子,Undirected,25921,,,1.0
酶,蛋白质,Undirected,25937,,,4.0
营养物质,天然,Undirected,25944,,,1.0
能量,蛋白质,Undirected,25947,,,2.0
原子,燃料,Undirected,25973,,,1.0
能源,加热,Undirected,26003,,,3.0
金,热量,Undirected,26006,,,2.0
脂肪,海水,Undirected,26011,,,1.0
能量,能源,Undirected,26024,,,3.0
金,维生素,Undirected,26029,,,1.0
油脂,干燥,Undirected,26031,,,1.0
碘,剂量,Undirected,26037,,,1.0
太阳能,温室气体,Undirected,26050,,,1.0
能源,剂量,Undirected,26055,,,1.0
DNA,能源,Undirected,26058,,,2.0
原子核,电子,Undirected,26063,,,1.0
海水,中子,Undirected,26076,,,1.0
氢,裂变,Undirected,26079,,,1.0
合成,天然,Undirected,26099,,,1.0
氧气,二氧化碳,Undirected,26103,,,1.0
DNA,雌激素,Undirected,26108,,,1.0
金,水,Undirected,26117,,,3.0
热量,原子,Undirected,26130,,,1.0
相互作用,海水,Undirected,26137,,,1.0
含量,海水,Undirected,26139,,,1.0
化学,塑料,Undirected,26145,,,2.0
加热,碳,Undirected,26147,,,2.0
化学反应,成分,Undirected,26148,,,2.0
碳,化学反应,Undirected,26161,,,1.0
裂变,含量,Undirected,26183,,,1.0
核反应堆,燃烧,Undirected,26185,,,1.0
化学物质,DNA,Undirected,26203,,,2.0
营养,太阳能,Undirected,26215,,,2.0
能量,营养,Undirected,26227,,,4.0
化学,液体,Undirected,26240,,,2.0
燃料,碘,Undirected,26257,,,1.0
粒子,化学,Undirected,26270,,,1.0
DNA,碘,Undirected,26274,,,1.0
塑料,分解,Undirected,26281,,,1.0
化学物质,水,Undirected,26282,,,1.0
能量,干燥,Undirected,26284,,,1.0
热量,水,Undirected,26285,,,1.0
热量,脂肪,Undirected,26287,,,2.0
二氧化碳,乙醇,Undirected,26292,,,1.0
水,酶,Undirected,26295,,,1.0
DNA,成分,Undirected,26297,,,1.0
天然,过滤,Undirected,26303,,,1.0
二氧化碳,海水,Undirected,26311,,,1.0
粒子,能源,Undirected,26315,,,2.0
溶液,海水,Undirected,26333,,,2.0
氧气,太阳能,Undirected,26342,,,1.0
氧气,氧,Undirected,26350,,,2.0
水分,维生素,Undirected,26369,,,2.0
酸性,抗生素,Undirected,26373,,,1.0
爱因斯坦,油脂,Undirected,26374,,,1.0
溶液,酶,Undirected,26378,,,1.0
能量,加热,Undirected,26388,,,2.0
熔化,成分,Undirected,26390,,,1.0
脂肪,糖,Undirected,26398,,,1.0
燃烧,天然,Undirected,26404,,,3.0
热量,乙醇,Undirected,26408,,,1.0
玻璃,相互作用,Undirected,26439,,,1.0
相互作用,乙醇,Undirected,26450,,,2.0
硅,合成,Undirected,26453,,,1.0
分解,加热,Undirected,26462,,,1.0
金,氧气,Undirected,26500,,,1.0
酸性,氧气,Undirected,26518,,,1.0
X射线,燃料,Undirected,26541,,,1.0
气体,营养,Undirected,26542,,,1.0
抗生素,乙醇,Undirected,26545,,,1.0
硅,波长,Undirected,26557,,,1.0
合成,雌激素,Undirected,26558,,,1.0
爱因斯坦,天然,Undirected,26561,,,1.0
色素,波长,Undirected,26579,,,1.0
塑料,金,Undirected,26595,,,1.0
营养,天然,Undirected,26598,,,1.0
化学物质,抗生素,Undirected,26606,,,1.0
铁,熔化,Undirected,26611,,,2.0
能源,营养,Undirected,26617,,,1.0
二氧化碳,加热,Undirected,26621,,,1.0
碳,发酵,Undirected,26634,,,1.0
成分,液态,Undirected,26638,,,2.0
石油,化学物质,Undirected,26642,,,1.0
玻璃,溶液,Undirected,26657,,,1.0
分子,能量,Undirected,26659,,,2.0
脂肪,盐,Undirected,26664,,,1.0
水,液态,Undirected,26667,,,1.0
玻璃,热量,Undirected,26689,,,1.0
热量,含量,Undirected,26709,,,5.0
气体,玻璃,Undirected,26713,,,1.0
晶体,营养,Undirected,26714,,,1.0
塑料,碳,Undirected,26719,,,1.0
发酵,氧,Undirected,26722,,,1.0
分子,剂量,Undirected,26731,,,2.0
热量,气体,Undirected,26740,,,1.0
电子,天然,Undirected,26747,,,1.0
波长,气体,Undirected,26758,,,1.0
钙,蛋白质,Undirected,26773,,,1.0
过滤,电池,Undirected,26777,,,1.0
酸,乙醇,Undirected,26778,,,1.0
化学,合成,Undirected,26780,,,1.0
干燥,营养物质,Undirected,26799,,,1.0
DNA,脂肪,Undirected,26804,,,1.0
含量,加热,Undirected,26808,,,4.0
分解,酶,Undirected,26817,,,4.0
盐,油脂,Undirected,26826,,,1.0
干燥,成分,Undirected,26830,,,2.0
脂肪,天然,Undirected,26834,,,2.0
营养物质,矿物质,Undirected,26835,,,1.0
塑料,热量,Undirected,26882,,,2.0
溶液,X射线,Undirected,26887,,,1.0
营养物质,糖,Undirected,26892,,,1.0
乙醇,分解,Undirected,26905,,,1.0
硅,电子,Undirected,26910,,,1.0
金,铁,Undirected,26913,,,1.0
合成,碘,Undirected,26917,,,1.0
玻璃,电子,Undirected,26933,,,4.0
燃料,电池,Undirected,26963,,,1.0
抗生素,营养物质,Undirected,26975,,,2.0
能源,温室气体,Undirected,26979,,,2.0
含量,蛋白质,Undirected,26986,,,2.0
激素,液体,Undirected,26992,,,2.0
营养,加热,Undirected,27059,,,2.0
合成,糖,Undirected,27065,,,2.0
水分,色素,Undirected,27069,,,1.0
氧气,纳米,Undirected,27079,,,1.0
燃料,氧气,Undirected,27101,,,1.0
水,太阳能,Undirected,27107,,,1.0
塑料,成分,Undirected,27110,,,1.0
干燥,色素,Undirected,27114,,,1.0
溶液,水分,Undirected,27120,,,2.0
发酵,热量,Undirected,27131,,,2.0
酸,蛋白质,Undirected,27141,,,2.0
营养,X射线,Undirected,27147,,,1.0
分解,色素,Undirected,27166,,,2.0
塑料,脂肪,Undirected,27194,,,1.0
含量,腐蚀,Undirected,27207,,,1.0
腐蚀,水,Undirected,27221,,,1.0
葡萄糖,蛋白质,Undirected,27224,,,1.0
铁,腐蚀,Undirected,27225,,,1.0
脂肪,加热,Undirected,27233,,,1.0
营养物质,营养,Undirected,27246,,,3.0
塑料,相互作用,Undirected,27249,,,1.0
过滤,蛋白质,Undirected,27256,,,1.0
激素,脂肪,Undirected,27275,,,1.0
燃料,化学反应,Undirected,27301,,,1.0
纳米,波长,Undirected,27306,,,3.0
合成,粒子,Undirected,27314,,,1.0
二氧化碳,抗生素,Undirected,27330,,,1.0
抗生素,氨基酸,Undirected,27346,,,1.0
玻璃,酸,Undirected,27347,,,1.0
含量,雌激素,Undirected,27355,,,2.0
腐蚀,色素,Undirected,27368,,,2.0
金,太阳能,Undirected,27374,,,1.0
能量,溶液,Undirected,27375,,,1.0
水分,二氧化碳,Undirected,27382,,,1.0
含量,酸性,Undirected,27399,,,1.0
气体,钙,Undirected,27400,,,1.0
玻璃,乙醇,Undirected,27408,,,1.0
分解,营养,Undirected,27437,,,2.0
分子,营养,Undirected,27451,,,1.0
太阳能,能源,Undirected,27463,,,1.0
电子,中子,Undirected,27475,,,1.0
金,水分,Undirected,27494,,,1.0
油脂,抗生素,Undirected,27515,,,1.0
分解,液态,Undirected,27517,,,1.0
熔化,核能,Undirected,27536,,,1.0
营养,酸,Undirected,27543,,,1.0
激素,维生素,Undirected,27559,,,1.0
金,合成,Undirected,27564,,,2.0
维生素,脂肪,Undirected,27570,,,3.0
化学,维生素,Undirected,27581,,,1.0
干燥,激素,Undirected,27587,,,1.0
石油,能源,Undirected,27588,,,1.0
发酵,含量,Undirected,27621,,,1.0
燃烧,水,Undirected,27635,,,1.0
液体,含量,Undirected,27639,,,1.0
铁,氧气,Undirected,27658,,,1.0
腐蚀,燃料,Undirected,27666,,,1.0
分子,抗生素,Undirected,27668,,,1.0
干燥,二氧化碳,Undirected,27690,,,1.0
气体,成分,Undirected,27702,,,2.0
矿物质,晶体,Undirected,27708,,,1.0
水分,温室气体,Undirected,27718,,,1.0
液体,乙醇,Undirected,27747,,,1.0
富集,蛋白质,Undirected,27751,,,1.0
液态,X射线,Undirected,27767,,,1.0
海水,液体,Undirected,27770,,,1.0
酸性,乙醇,Undirected,27785,,,1.0
二氧化碳,油脂,Undirected,27791,,,1.0
波长,剂量,Undirected,27817,,,1.0
铁,成分,Undirected,27823,,,2.0
粒子,气体,Undirected,27830,,,1.0
化学,糖,Undirected,27832,,,1.0
激素,油脂,Undirected,27843,,,1.0
盐,碳,Undirected,27854,,,1.0
能量,氧气,Undirected,27857,,,1.0
纳米,水,Undirected,27864,,,1.0
合成,干燥,Undirected,27867,,,1.0
金,钙,Undirected,27870,,,1.0
酶,氨基酸,Undirected,27907,,,1.0
碳,粒子,Undirected,27920,,,1.0
纳米,硅,Undirected,27922,,,1.0
X射线,碘,Undirected,27962,,,1.0
放射性,氢,Undirected,27963,,,1.0
分子,干燥,Undirected,27980,,,1.0
石油,油脂,Undirected,27981,,,1.0
剂量,乙醇,Undirected,27983,,,1.0
塑料,电子,Undirected,27991,,,1.0
加热,溶液,Undirected,28010,,,2.0
水,糖,Undirected,28011,,,1.0
天然,化学物质,Undirected,28038,,,1.0
氧气,发酵,Undirected,28047,,,1.0
天然,盐,Undirected,28080,,,1.0
辐射剂量,核反应堆,Undirected,28098,,,1.0
能源,核能,Undirected,28106,,,1.0
液体,分解,Undirected,28137,,,1.0
酸性,海水,Undirected,28148,,,1.0
激素,合成,Undirected,28163,,,1.0
爱因斯坦,水分,Undirected,28177,,,1.0
油脂,金,Undirected,28185,,,1.0
色素,营养,Undirected,28194,,,1.0
剂量,成分,Undirected,28198,,,1.0
太阳能,硅,Undirected,28205,,,1.0
氧化,化学,Undirected,28210,,,1.0
乙醇,营养,Undirected,28215,,,1.0
酶,酸,Undirected,28220,,,1.0
含量,营养,Undirected,28224,,,1.0
葡萄糖,氧气,Undirected,28262,,,1.0
维生素,色素,Undirected,28266,,,1.0
脂肪,腐蚀,Undirected,28285,,,1.0
温室气体,加热,Undirected,28289,,,1.0
金,玻璃,Undirected,28299,,,1.0
矿物质,钙,Undirected,28321,,,2.0
激素,乙醇,Undirected,28331,,,3.0
剂量,化学物质,Undirected,28334,,,1.0
水,酸性,Undirected,28341,,,1.0
能量,剂量,Undirected,28347,,,1.0
营养物质,维生素,Undirected,28386,,,1.0
过滤,脂肪,Undirected,28387,,,1.0
化学,脂肪,Undirected,28406,,,1.0
铁,发酵,Undirected,28409,,,1.0
能量,成分,Undirected,28438,,,1.0
核反应堆,能源,Undirected,28454,,,1.0
化学,纳米,Undirected,28463,,,1.0
乙醇,波长,Undirected,28469,,,1.0
化学,燃烧,Undirected,28482,,,1.0
燃料,营养物质,Undirected,28497,,,1.0
剂量,温室气体,Undirected,28500,,,1.0
原子,玻璃,Undirected,28501,,,1.0
核能,DNA,Undirected,28502,,,1.0
剂量,酸性,Undirected,28506,,,1.0
合成,玻璃,Undirected,28530,,,1.0
氧气,化学,Undirected,28533,,,1.0
酸性,天然,Undirected,28538,,,1.0
酶,剂量,Undirected,28555,,,1.0
维生素,蛋白质,Undirected,28566,,,1.0
氧,塑料,Undirected,28589,,,1.0
酸性,矿物质,Undirected,28608,,,1.0
石油,氧气,Undirected,28627,,,1.0
化学物质,营养物质,Undirected,28629,,,1.0
氧,分解,Undirected,28630,,,1.0
二氧化碳,水,Undirected,28635,,,1.0
色素,雌激素,Undirected,28650,,,1.0
钙,相互作用,Undirected,28662,,,1.0
金,激素,Undirected,28691,,,1.0
玻璃,水,Undirected,28700,,,1.0
激素,分解,Undirected,28702,,,1.0
铁,石油,Undirected,28704,,,1.0
纳米,燃烧,Undirected,28706,,,1.0
电子,营养,Undirected,28711,,,1.0
液态,蛋白质,Undirected,28720,,,1.0
糖,化学物质,Undirected,28733,,,1.0
富集,分解,Undirected,28739,,,1.0
化学物质,气体,Undirected,28748,,,1.0
相互作用,水,Undirected,28770,,,1.0
剂量,加热,Undirected,28772,,,1.0
分子,石油,Undirected,28775,,,1.0
原子,碳,Undirected,28778,,,1.0
溶液,钙,Undirected,28784,,,1.0
盐,营养,Undirected,28789,,,1.0
金,色素,Undirected,28795,,,1.0
玻璃,晶体,Undirected,28801,,,1.0
粒子,熔化,Undirected,28815,,,1.0
粒子,塑料,Undirected,28818,,,1.0
腐蚀,分解,Undirected,28824,,,2.0
二氧化碳,电子,Undirected,28829,,,1.0
合成,水,Undirected,28858,,,1.0
燃料,合成,Undirected,28861,,,1.0
能量,氨基酸,Undirected,28881,,,1.0
金,DNA,Undirected,28923,,,1.0
维生素,干燥,Undirected,28943,,,1.0
玻璃,核反应堆,Undirected,28952,,,1.0
金,海水,Undirected,28963,,,1.0
氨基酸,营养,Undirected,28967,,,1.0
金,腐蚀,Undirected,28975,,,1.0
含量,燃烧,Undirected,28978,,,1.0
酸,天然,Undirected,28995,,,1.0
电子,X射线,Undirected,29012,,,1.0
氧气,脱水,Undirected,29072,,,1.0
糖,水分,Undirected,29074,,,1.0
水分,合成,Undirected,29092,,,1.0
氧,成分,Undirected,29103,,,1.0
玻璃,燃料,Undirected,29140,,,1.0
合成,电子,Undirected,29146,,,1.0
碳,晶体,Undirected,29151,,,1.0
热量,天然,Undirected,29168,,,1.0
电池,腐蚀,Undirected,29191,,,1.0
能源,含量,Undirected,29203,,,1.0
剂量,矿物质,Undirected,29218,,,1.0
过滤,糖,Undirected,29241,,,1.0
铁,粒子,Undirected,29242,,,1.0
激素,波长,Undirected,29268,,,1.0
过滤,海水,Undirected,29273,,,1.0
原子,放射性,Undirected,29281,,,1.0
铁,氧化,Undirected,29296,,,1.0
剂量,燃烧,Undirected,29315,,,1.0
剂量,放射性,Undirected,29331,,,1.0
氧化,电子,Undirected,29342,,,1.0
金,分子,Undirected,29348,,,1.0
