Source,Target,Type,Id,Label,Weight
光谱,过滤,Undirected,21042,,1.0
光谱,分子,Undirected,22064,,1.0
光谱,含量,Undirected,23755,,1.0
光谱,二氧化碳,Undirected,22622,,1.0
光谱,海水,Undirected,22348,,1.0
光谱,原子,Undirected,22787,,1.0
光谱,燃烧,Undirected,23054,,1.0
光谱,气体,Undirected,23300,,1.0
光谱,周期性,Undirected,22735,,1.0
光谱,衍生物,Undirected,22123,,1.0
光谱,瑞利散射,Undirected,21567,,1.0
光谱,甲氧基,Undirected,22224,,1.0
光谱,潮解,Undirected,23144,,1.0
过滤,含量,Undirected,23414,,1.0
过滤,化学,Undirected,23522,,1.0
过滤,脂肪酸,Undirected,21821,,1.0
过滤,灵敏度,Undirected,23388,,1.0
过滤,钢铁,Undirected,21878,,1.0
过滤,橡胶,Undirected,21791,,1.0
过滤,角质,Undirected,22490,,1.0
玻璃,电脉冲,Undirected,21043,,1.0
玻璃,盐,Undirected,23013,,1.0
玻璃,水,Undirected,23395,,1.0
玻璃,组分,Undirected,22686,,1.0
玻璃,微米,Undirected,21917,,2.0
玻璃,PH,Undirected,21200,,1.0
玻璃,溶液,Undirected,22190,,1.0
玻璃,副产物,Undirected,22244,,1.0
玻璃,矿物,Undirected,22918,,1.0
玻璃,岩浆,Undirected,22186,,2.0
玻璃,丁达尔效应,Undirected,21577,,1.0
玻璃,边界层,Undirected,21875,,1.0
玻璃,螺旋哌丁苯,Undirected,22469,,1.0
玻璃,荧光屏,Undirected,23435,,1.0
电脉冲,变换器,Undirected,23595,,1.0
相互作用,精度,Undirected,21044,,2.0
相互作用,蛋白质,Undirected,21526,,5.0
相互作用,波长,Undirected,21406,,1.0
相互作用,能源,Undirected,22852,,1.0
相互作用,燃料,Undirected,23092,,1.0
相互作用,中性,Undirected,21268,,1.0
相互作用,维生素D,Undirected,23751,,1.0
相互作用,氦,Undirected,22396,,1.0
相互作用,铜,Undirected,23357,,1.0
相互作用,青霉素,Undirected,22456,,1.0
相互作用,电离层,Undirected,22931,,1.0
相互作用,疏水性,Undirected,22642,,1.0
相互作用,紫外辐射,Undirected,22662,,2.0
精度,氢,Undirected,21895,,1.0
精度,化学,Undirected,22246,,1.0
精度,氧气,Undirected,22378,,1.0
精度,腺体,Undirected,21237,,1.0
精度,气流,Undirected,22000,,2.0
分子,合成,Undirected,21045,,2.0
分子,胰岛素,Undirected,21673,,2.0
分子,氧化,Undirected,21478,,1.0
分子,氢,Undirected,23762,,1.0
分子,质子,Undirected,21484,,1.0
分子,水,Undirected,21943,,2.0
分子,DNA,Undirected,21094,,11.0
分子,液态,Undirected,21726,,1.0
分子,原子,Undirected,22461,,1.0
分子,族,Undirected,21965,,1.0
分子,液体,Undirected,22478,,1.0
分子,化学,Undirected,22341,,1.0
分子,能源,Undirected,21132,,1.0
分子,量子力学,Undirected,23629,,1.0
分子,纳米,Undirected,21831,,1.0
分子,氧气,Undirected,23299,,1.0
分子,加热,Undirected,23399,,1.0
分子,剂量,Undirected,21786,,1.0
分子,量子,Undirected,21681,,1.0
分子,胶体,Undirected,21493,,1.0
分子,降解,Undirected,23284,,2.0
分子,衍生物,Undirected,22107,,1.0
分子,发酵,Undirected,21932,,1.0
分子,溶剂,Undirected,21238,,1.0
分子,化学物质,Undirected,23437,,2.0
分子,钠,Undirected,23067,,1.0
分子,稳定剂,Undirected,21350,,1.0
分子,硅,Undirected,23715,,1.0
分子,微克,Undirected,23046,,1.0
分子,激素,Undirected,22154,,1.0
分子,深红色,Undirected,21408,,1.0
分子,化学键,Undirected,21418,,1.0
分子,红外,Undirected,21994,,2.0
分子,配位场理论,Undirected,21500,,1.0
分子,物理化学,Undirected,22668,,2.0
分子,脂,Undirected,21510,,1.0
分子,钙离子,Undirected,22353,,1.0
分子,朱砂,Undirected,21545,,1.0
分子,粘土,Undirected,23445,,1.0
分子,多态性,Undirected,22484,,1.0
分子,铝箔,Undirected,21698,,1.0
分子,废水,Undirected,22920,,1.0
分子,苯硫脲,Undirected,21986,,1.0
分子,毛地黄,Undirected,22030,,1.0
分子,生物合成,Undirected,22074,,1.0
分子,琥珀,Undirected,22601,,1.0
分子,四倍体,Undirected,22179,,1.0
分子,缩醛,Undirected,22513,,1.0
分子,碳氢化合物,Undirected,23882,,1.0
分子,空白对照,Undirected,22326,,1.0
分子,环氧树脂,Undirected,22381,,1.0
分子,间苯二胺,Undirected,22426,,1.0
分子,夸克,Undirected,22629,,1.0
分子,基本成分,Undirected,22501,,1.0
分子,胆汁酸,Undirected,22888,,1.0
分子,磷酸化,Undirected,22979,,1.0
分子,庆大霉素,Undirected,22912,,1.0
分子,磷酸酶,Undirected,22971,,1.0
分子,精液蛋白,Undirected,23274,,1.0
合成,含量,Undirected,22088,,4.0
合成,维生素,Undirected,23137,,1.0
合成,微粒体,Undirected,21051,,1.0
合成,水,Undirected,22602,,1.0
合成,二氧化碳,Undirected,23245,,1.0
合成,碱基,Undirected,21445,,1.0
合成,酸性,Undirected,22766,,1.0
合成,原子,Undirected,23806,,1.0
合成,气体,Undirected,21326,,1.0
合成,糖类,Undirected,23321,,1.0
合成,电子,Undirected,21410,,3.0
合成,剂量,Undirected,21246,,5.0
合成,金,Undirected,23585,,1.0
合成,神经递质,Undirected,21724,,2.0
合成,温室气体,Undirected,21581,,1.0
合成,摩尔,Undirected,23326,,1.0
合成,油脂,Undirected,22157,,1.0
合成,着色剂,Undirected,21969,,1.0
合成,化学能,Undirected,22761,,1.0
合成,原子序数,Undirected,21855,,1.0
合成,气相色谱,Undirected,23000,,1.0
合成,维生素D3,Undirected,22130,,1.0
合成,有机磷,Undirected,22249,,1.0
合成,燃料电池,Undirected,23466,,1.0
合成,光视蛋白,Undirected,23837,,1.0
含量,干燥,Undirected,21046,,1.0
含量,胰岛素,Undirected,22938,,1.0
含量,盐,Undirected,23557,,1.0
含量,营养,Undirected,21457,,1.0
含量,脂肪,Undirected,21119,,2.0
含量,水,Undirected,23551,,1.0
含量,乙醇,Undirected,21399,,3.0
含量,二氧化碳,Undirected,23747,,1.0
含量,分解,Undirected,23439,,2.0
含量,氯,Undirected,22492,,1.0
含量,酸性,Undirected,21678,,1.0
含量,原子,Undirected,23070,,1.0
含量,族,Undirected,21104,,1.0
含量,燃烧,Undirected,23461,,1.0
含量,气体,Undirected,22209,,3.0
含量,电子,Undirected,21562,,1.0
含量,天然,Undirected,21270,,3.0
含量,化学成分,Undirected,23798,,1.0
含量,发酵,Undirected,21655,,1.0
含量,磷,Undirected,22131,,1.0
含量,温室气体,Undirected,23587,,1.0
含量,锌,Undirected,21882,,3.0
含量,纤维素,Undirected,23469,,2.0
含量,羟色胺,Undirected,22075,,1.0
含量,挥发物,Undirected,23056,,1.0
含量,甲状腺激素,Undirected,21803,,1.0
含量,月球化学,Undirected,21775,,1.0
含量,化学活性,Undirected,21873,,1.0
含量,吡嗪,Undirected,22146,,1.0
含量,胶原蛋白,Undirected,22124,,1.0
含量,试纸,Undirected,23793,,1.0
含量,检测限,Undirected,22191,,1.0
含量,色谱分析,Undirected,22411,,1.0
含量,乳化,Undirected,23278,,1.0
含量,甜菜糖,Undirected,22589,,1.0
含量,生物燃料电池,Undirected,22706,,1.0
含量,酶活性,Undirected,22724,,1.0
含量,煤气炉,Undirected,22964,,1.0
干燥,营养,Undirected,22657,,1.0
干燥,蛋白质,Undirected,22395,,1.0
干燥,水,Undirected,22245,,1.0
干燥,糖,Undirected,22079,,1.0
干燥,钍,Undirected,21111,,1.0
干燥,能量,Undirected,22764,,1.0
干燥,燃料,Undirected,21323,,1.0
干燥,晶体,Undirected,23480,,2.0
干燥,胶体,Undirected,21170,,1.0
干燥,碳,Undirected,21631,,1.0
干燥,胶质,Undirected,21521,,1.0
干燥,腐蚀,Undirected,23416,,1.0
干燥,草木灰,Undirected,23289,,1.0
干燥,吸附能力,Undirected,23471,,1.0
乙醚,山道年,Undirected,21047,,1.0
乙醚,反应式,Undirected,23686,,1.0
山道年,水分,Undirected,21108,,1.0
胰岛素,维生素,Undirected,21048,,1.0
胰岛素,脂肪,Undirected,21390,,1.0
胰岛素,乙醇,Undirected,21515,,1.0
胰岛素,碱基,Undirected,22839,,1.0
胰岛素,食用油,Undirected,22333,,1.0
胰岛素,线粒体,Undirected,22960,,1.0
胰岛素,全合成,Undirected,21501,,1.0
胰岛素,脂质,Undirected,22955,,1.0
胰岛素,肽链,Undirected,23290,,1.0
胰岛素,氯四环素,Undirected,22921,,1.0
维生素,分子,Undirected,23643,,1.0
维生素,含量,Undirected,21197,,1.0
维生素,蛋白质,Undirected,23163,,1.0
维生素,糖,Undirected,23510,,1.0
维生素,矿物质,Undirected,23769,,1.0
维生素,淀粉,Undirected,21677,,1.0
维生素,油脂,Undirected,23556,,1.0
盐,血糖,Undirected,21049,,1.0
盐,糖,Undirected,23157,,1.0
盐,防腐剂,Undirected,23071,,1.0
盐,白糖,Undirected,21193,,1.0
盐,反应式,Undirected,22574,,1.0
盐,营养物质,Undirected,21816,,2.0
盐,食品添加剂,Undirected,22875,,1.0
盐,酸,Undirected,22729,,1.0
盐,灵敏度,Undirected,23240,,1.0
盐,铕,Undirected,21777,,1.0
血糖,营养,Undirected,22940,,2.0
血糖,蛋白质,Undirected,21670,,1.0
血糖,脂肪,Undirected,21785,,2.0
血糖,脱水,Undirected,22720,,1.0
血糖,矿物质,Undirected,22975,,1.0
血糖,多糖,Undirected,21533,,1.0
血糖,耗热量,Undirected,22891,,1.0
营养,相互作用,Undirected,22076,,2.0
营养,合成,Undirected,23361,,1.0
营养,蛋白质,Undirected,21050,,2.0
营养,特异性,Undirected,23201,,1.0
营养,糖,Undirected,21280,,2.0
营养,提纯,Undirected,23116,,1.0
营养,液态,Undirected,22042,,1.0
营养,水分,Undirected,23552,,1.0
营养,矿物质,Undirected,23489,,3.0
营养,太阳能,Undirected,21676,,1.0
营养,链霉素,Undirected,22028,,1.0
营养,制备,Undirected,22908,,1.0
营养,维生素C,Undirected,21199,,1.0
营养,钙,Undirected,22869,,1.0
营养,食用油,Undirected,21817,,1.0
营养,酸,Undirected,23507,,1.0
营养,多巴胺,Undirected,23130,,1.0
营养,线粒体,Undirected,23843,,1.0
营养,前体,Undirected,23584,,1.0
营养,脂蛋白,Undirected,23879,,1.0
营养,纳米材料,Undirected,23261,,1.0
营养,过滤器,Undirected,21662,,1.0
营养,冶炼,Undirected,22182,,1.0
营养,甲醛,Undirected,23050,,1.0
营养,卵黄,Undirected,22648,,1.0
营养,酶活性,Undirected,23540,,1.0
营养,营养素,Undirected,23241,,1.0
营养,分子骨架,Undirected,23847,,1.0
营养,分子演化,Undirected,23889,,1.0
蛋白质,精度,Undirected,22619,,1.0
蛋白质,分子,Undirected,21185,,4.0
蛋白质,合成,Undirected,23827,,1.0
蛋白质,铁,Undirected,23619,,3.0
蛋白质,提纯,Undirected,23810,,1.0
蛋白质,氧气,Undirected,23705,,1.0
蛋白质,制备,Undirected,21552,,1.0
蛋白质,逆转录酶,Undirected,21176,,1.0
蛋白质,多酚,Undirected,23362,,1.0
蛋白质,淀粉,Undirected,23488,,1.0
蛋白质,发酵,Undirected,22886,,1.0
蛋白质,氨基酸,Undirected,21941,,2.0
蛋白质,同位素,Undirected,22128,,1.0
蛋白质,镁,Undirected,22897,,1.0
蛋白质,油脂,Undirected,21411,,1.0
蛋白质,吞噬作用,Undirected,21431,,1.0
蛋白质,橡胶,Undirected,22409,,1.0
蛋白质,香豆素,Undirected,22033,,1.0
蛋白质,吡嗪,Undirected,22013,,1.0
蛋白质,热传导,Undirected,23865,,1.0
蛋白质,递质,Undirected,22399,,1.0
蛋白质,磁铁,Undirected,23429,,1.0
蛋白质,碳源,Undirected,22695,,1.0
葡萄糖,胰岛素,Undirected,22257,,2.0
葡萄糖,氧化,Undirected,21052,,3.0
葡萄糖,钠,Undirected,21345,,1.0
葡萄糖,激素,Undirected,22936,,1.0
氧化,核苷酸,Undirected,22009,,1.0
氧化,化学,Undirected,22739,,1.0
氧化,热量,Undirected,23379,,1.0
氧化,降解,Undirected,23173,,1.0
氧化,多酚类,Undirected,21195,,1.0
氧化,丙三醇,Undirected,23175,,1.0
氧化,食用油,Undirected,23042,,1.0
氧化,化学物质,Undirected,22491,,1.0
氧化,动力学,Undirected,21303,,1.0
氧化,激素,Undirected,21663,,1.0
氧化,石油,Undirected,22421,,1.0
氧化,价态,Undirected,23097,,1.0
氧化,高锰酸钾,Undirected,23221,,1.0
氢,活性氧,Undirected,21053,,1.0
氢,DNA,Undirected,22786,,1.0
氢,氧,Undirected,22872,,2.0
氢,化学,Undirected,22474,,1.0
氢,无机物,Undirected,21860,,1.0
氢,中微子,Undirected,21380,,1.0
氢,硅,Undirected,21361,,1.0
氢,电子传递链,Undirected,22693,,1.0
质子,低血糖,Undirected,21054,,1.0
质子,氯,Undirected,21696,,1.0
质子,电子,Undirected,21404,,1.0
质子,碳,Undirected,23713,,1.0
脂肪,玻璃,Undirected,23409,,1.0
脂肪,干燥,Undirected,21274,,1.0
脂肪,盐,Undirected,23161,,1.0
脂肪,营养,Undirected,21401,,1.0
脂肪,蛋白质,Undirected,23113,,1.0
脂肪,乙酸,Undirected,21055,,2.0
脂肪,分解,Undirected,21661,,1.0
脂肪,饱和脂肪酸,Undirected,23041,,1.0
脂肪,细胞膜,Undirected,22837,,1.0
脂肪,成分,Undirected,23079,,1.0
脂肪,能量,Undirected,22084,,1.0
脂肪,热量,Undirected,22089,,1.0
脂肪,加热,Undirected,22336,,1.0
脂肪,金,Undirected,23588,,1.0
脂肪,植物油,Undirected,22024,,1.0
脂肪,过敏反应,Undirected,22419,,1.0
脂肪,乳脂,Undirected,21806,,1.0
脂肪,表面活性剂,Undirected,22796,,2.0
脂肪,粉尘,Undirected,23312,,1.0
脂肪,锰,Undirected,23365,,1.0
乙酸,溶液,Undirected,22767,,1.0
乙酸,营养物质,Undirected,21400,,1.0
乙酸,碳,Undirected,23098,,1.0
乙酸,乙基,Undirected,23730,,1.0
醛脱氢酶,水,Undirected,21056,,1.0
水,相互作用,Undirected,21381,,2.0
水,营养,Undirected,21747,,4.0
水,铁,Undirected,21588,,1.0
水,荧光,Undirected,21498,,3.0
水,水分,Undirected,22168,,3.0
水,化学,Undirected,21117,,2.0
水,能量,Undirected,22681,,1.0
水,化学成分,Undirected,21130,,3.0
水,气态,Undirected,22286,,1.0
水,太阳辐射,Undirected,22970,,1.0
水,有机体,Undirected,23247,,1.0
水,X射线,Undirected,22118,,1.0
水,蔗糖,Undirected,23731,,1.0
水,固态,Undirected,22313,,1.0
水,蚁酸,Undirected,23607,,1.0
水,矿物,Undirected,22050,,3.0
水,化学反应,Undirected,23205,,1.0
水,表面张力,Undirected,21338,,1.0
水,固体,Undirected,22196,,3.0
水,粘液,Undirected,21947,,1.0
水,乳脂,Undirected,21532,,1.0
水,光漂白,Undirected,21543,,1.0
水,绝对零度,Undirected,21717,,1.0
水,半导体,Undirected,22476,,1.0
水,促肾上腺皮质激素,Undirected,21669,,1.0
水,银,Undirected,22134,,1.0
水,砷,Undirected,21886,,1.0
水,洗脱,Undirected,21930,,1.0
水,软水,Undirected,22896,,1.0
水,偏酸,Undirected,22103,,1.0
水,磁铁,Undirected,22508,,1.0
水,卵磷脂,Undirected,22543,,1.0
水,复分解反应,Undirected,22568,,1.0
水,精密仪器,Undirected,22609,,1.0
水,氧化膜,Undirected,23218,,1.0
水,三碘化氮,Undirected,22816,,1.0
水,核燃料,Undirected,22959,,1.0
水,丁烷,Undirected,23153,,1.0
水,剩磁,Undirected,23428,,1.0
水,角动量,Undirected,23546,,1.0
水,绒毛膜促性腺激素,Undirected,23644,,1.0
水,发泡剂,Undirected,23679,,1.0
水,蓝藻门,Undirected,23849,,1.0
水,八面体,Undirected,23887,,1.0
化工厂,营养,Undirected,21463,,1.0
化工厂,醋,Undirected,21057,,1.0
醋,剂量,Undirected,21976,,1.0
烟酰胺,蛋白质,Undirected,21058,,1.0
腺嘌呤,乙醇,Undirected,21059,,1.0
腺嘌呤,基团,Undirected,21181,,1.0
乙醇,盐,Undirected,22799,,1.0
乙醇,营养,Undirected,23529,,1.0
乙醇,原子,Undirected,21702,,2.0
乙醇,金,Undirected,21231,,1.0
乙醇,水溶液,Undirected,22515,,1.0
乙醇,乙酰胆碱,Undirected,21259,,1.0
乙醇,钙,Undirected,21289,,1.0
乙醇,多巴胺,Undirected,21836,,1.0
乙醇,测量精度,Undirected,22911,,1.0
乙醇,荷尔蒙,Undirected,21954,,1.0
乙醇,模型研究,Undirected,22773,,1.0
乙醇,淀粉分解,Undirected,23703,,1.0
氧化能力,二核苷酸,Undirected,21060,,1.0
乳酸,脱氢酶,Undirected,21061,,1.0
乳酸,RNA,Undirected,23339,,1.0
乳酸,糖酵解,Undirected,22848,,1.0
二氧化碳,蛋白质,Undirected,21465,,1.0
二氧化碳,水,Undirected,23765,,1.0
二氧化碳,分解,Undirected,21062,,1.0
二氧化碳,燃烧,Undirected,21219,,1.0
二氧化碳,电子,Undirected,21995,,1.0
二氧化碳,单体,Undirected,21446,,1.0
二氧化碳,化学物质,Undirected,22272,,1.0
二氧化碳,沉积作用,Undirected,21314,,1.0
二氧化碳,一氧化碳,Undirected,22932,,1.0
二氧化碳,理论化学,Undirected,21421,,1.0
二氧化碳,氢气,Undirected,22206,,1.0
二氧化碳,杂质,Undirected,23462,,1.0
二氧化碳,气溶胶,Undirected,21591,,1.0
二氧化碳,酸度,Undirected,23088,,1.0
二氧化碳,氮化物,Undirected,21912,,1.0
二氧化碳,浮选法,Undirected,23325,,1.0
分解,血糖,Undirected,22337,,1.0
分解,水,Undirected,22500,,2.0
分解,DNA,Undirected,23200,,1.0
分解,酶,Undirected,22083,,3.0
分解,腐蚀性,Undirected,22829,,1.0
分解,成分,Undirected,21531,,2.0
分解,叶绿素,Undirected,23848,,1.0
分解,化学,Undirected,23675,,1.0
分解,燃烧,Undirected,22045,,1.0
分解,气体,Undirected,23844,,1.0
分解,自旋,Undirected,21125,,1.0
分解,色素,Undirected,21940,,1.0
分解,淀粉,Undirected,22855,,1.0
分解,碱性,Undirected,21578,,1.0
分解,磷,Undirected,22880,,1.0
分解,甜味剂,Undirected,21356,,1.0
分解,激酶,Undirected,23304,,1.0
分解,阳离子,Undirected,23117,,1.0
分解,分解代谢,Undirected,22159,,1.0
分解,溴百里酚蓝,Undirected,23229,,1.0
分解,糖酶,Undirected,23341,,1.0
化学性质,基团,Undirected,21063,,1.0
化学性质,催化,Undirected,23209,,1.0
化学性质,天然,Undirected,21764,,1.0
化学性质,硫酸根,Undirected,21247,,1.0
化学性质,化学能,Undirected,21599,,1.0
催化,半胱氨酸,Undirected,21064,,1.0
催化,X射线,Undirected,21413,,1.0
催化,甲醇,Undirected,22221,,1.0
催化,中子,Undirected,21300,,1.0
催化,游离,Undirected,21924,,1.0
催化,核酸,Undirected,22842,,1.0
催化,还原反应,Undirected,22707,,1.0
鸟嘌呤,残基,Undirected,21065,,1.0
脱甲基化,酶促反应,Undirected,21066,,1.0
酶促反应,试剂,Undirected,22689,,1.0
特异性,蛋白质,Undirected,23084,,1.0
特异性,氧化,Undirected,21067,,1.0
特异性,RNA,Undirected,22973,,1.0
特异性,电子,Undirected,21556,,1.0
特异性,氨基酸,Undirected,22451,,1.0
特异性,钼,Undirected,21536,,1.0
特异性,左旋多巴,Undirected,23310,,1.0
特异性,总生物碱,Undirected,22037,,1.0
核苷酸,碱基,Undirected,21068,,1.0
核苷酸,RNA,Undirected,21293,,1.0
核苷酸,制备,Undirected,21317,,1.0
碱基,转录,Undirected,21294,,1.0
碱基,有机体,Undirected,21184,,1.0
碱基,氨基乙烷,Undirected,22225,,1.0
核酸外切酶,脱氨基,Undirected,21069,,1.0
辅基,甲基转移酶,Undirected,21070,,1.0
核酸内切酶,蛋白质,Undirected,21071,,1.0
铁,含量,Undirected,23576,,1.0
铁,腺嘌呤,Undirected,21072,,1.0
铁,微米,Undirected,22344,,1.0
铁,聚合,Undirected,23666,,1.0
铁,抗氧化,Undirected,21688,,1.0
铁,铀,Undirected,21309,,1.0
铁,食品添加剂,Undirected,21742,,1.0
铁,硅,Undirected,21634,,2.0
铁,铂,Undirected,23857,,1.0
铁,水泥,Undirected,22153,,1.0
铁,橡胶,Undirected,22771,,1.0
铁,钇,Undirected,21762,,1.0
铁,氦气,Undirected,22605,,1.0
铁,异硫氰酸盐,Undirected,23114,,1.0
嘌呤,DNA,Undirected,21073,,1.0
嘌呤,次黄嘌呤,Undirected,21967,,1.0
嘌呤,吡嗪,Undirected,23313,,1.0
DNA,过滤,Undirected,21112,,1.0
DNA,含量,Undirected,23167,,1.0
DNA,蛋白质,Undirected,21087,,2.0
DNA,二氧化碳,Undirected,21674,,1.0
DNA,碱基,Undirected,21083,,1.0
DNA,RNA,Undirected,21712,,2.0
DNA,组分,Undirected,23335,,1.0
DNA,氧,Undirected,22950,,1.0
DNA,化学,Undirected,21913,,2.0
DNA,能源,Undirected,22654,,1.0
DNA,电子,Undirected,21719,,2.0
DNA,化学成分,Undirected,23888,,1.0
DNA,取样,Undirected,21424,,1.0
DNA,制备,Undirected,21174,,1.0
DNA,降解,Undirected,22354,,2.0
DNA,神经递质,Undirected,22468,,1.0
DNA,结构分析,Undirected,21286,,1.0
DNA,试剂,Undirected,22854,,1.0
DNA,放射性,Undirected,21711,,1.0
DNA,寡糖,Undirected,23251,,1.0
DNA,能量代谢,Undirected,21948,,1.0
DNA,水晶,Undirected,21409,,1.0
DNA,叶绿体,Undirected,23262,,1.0
DNA,激酶,Undirected,22980,,1.0
DNA,化学方程式,Undirected,21468,,1.0
DNA,单倍体,Undirected,21796,,1.0
DNA,氢化物,Undirected,21867,,1.0
DNA,液相色谱,Undirected,21922,,1.0
DNA,作用机理,Undirected,22248,,1.0
DNA,乳糖,Undirected,22029,,1.0
DNA,断层扫描,Undirected,22122,,1.0
DNA,硫化氢,Undirected,22212,,1.0
DNA,耐甲氧西林,Undirected,22922,,2.0
DNA,陶器,Undirected,23625,,1.0
DNA,氧化产物,Undirected,23047,,1.0
DNA,硅基,Undirected,23123,,1.0
烷基化,同系物,Undirected,21074,,1.0
甲基化,糖,Undirected,21075,,1.0
甲基化,双螺旋,Undirected,21188,,1.0
甲基化,结合蛋白,Undirected,22398,,1.0
糖,含量,Undirected,21341,,3.0
糖,蛋白质,Undirected,21748,,1.0
糖,汞,Undirected,23646,,1.0
糖,水分,Undirected,21525,,1.0
糖,能量,Undirected,21402,,3.0
糖,热量,Undirected,23160,,1.0
糖,天然,Undirected,23073,,1.0
糖,加热,Undirected,22233,,1.0
糖,剂量,Undirected,22258,,1.0
糖,化学家,Undirected,21261,,1.0
糖,甜味剂,Undirected,22941,,1.0
糖,室温,Undirected,23867,,1.0
糖,浓硫酸,Undirected,23669,,1.0
转录,合成,Undirected,22413,,1.0
转录,营养,Undirected,22843,,1.0
转录,提纯,Undirected,21076,,1.0
转录,叶绿素,Undirected,22754,,1.0
提纯,中性,Undirected,23029,,1.0
脱氧核糖核苷酸,复合物,Undirected,21077,,1.0
复合物,RNA,Undirected,21282,,1.0
复合物,免疫原性,Undirected,23381,,1.0
RNA,甲基,Undirected,21078,,1.0
RNA,酶,Undirected,21175,,1.0
RNA,能量,Undirected,21449,,1.0
RNA,淀粉,Undirected,23702,,1.0
RNA,副产物,Undirected,22636,,1.0
RNA,脂肪酸,Undirected,22152,,1.0
RNA,嵌合体,Undirected,22674,,1.0
RNA,甲硫醇,Undirected,22211,,1.0
RNA,结合蛋白,Undirected,22242,,1.0
甲基,分解,Undirected,22673,,1.0
甲基,特异性,Undirected,23598,,1.0
甲基,甲基化,Undirected,21949,,1.0
甲基,气相色谱,Undirected,22110,,1.0
甲基,反应速度,Undirected,22237,,1.0
糖基化,磷酸三酯,Undirected,21079,,1.0
双加氧酶,酶,Undirected,21080,,1.0
酶,相互作用,Undirected,23406,,1.0
酶,糖基化,Undirected,21192,,1.0
酶,水解,Undirected,22726,,1.0
酶,能量,Undirected,21732,,2.0
酶,太阳能,Undirected,22709,,1.0
酶,化学家,Undirected,21320,,1.0
酶,腺体,Undirected,22760,,1.0
酶,酸,Undirected,23821,,1.0
酶,粘液,Undirected,23499,,1.0
酶,重金属,Undirected,22903,,1.0
酶,多糖,Undirected,23255,,1.0
酶,螺旋体,Undirected,21558,,1.0
酶,促肾上腺皮质激素,Undirected,22373,,1.0
酶,溶菌酶,Undirected,22359,,1.0
酶,复合体,Undirected,21915,,1.0
酶,金属蛋白酶,Undirected,22925,,1.0
