Source,Target,Type,Id,Label,Weight
甲烷,成分,Undirected,23706,,1.0
甲烷,化学,Undirected,22825,,3.0
甲烷,粒子,Undirected,21961,,1.0
甲烷,太阳辐射,Undirected,21143,,1.0
甲烷,发酵,Undirected,22207,,1.0
甲烷,宝石,Undirected,23101,,1.0
太阳辐射,化学,Undirected,22606,,1.0
太阳辐射,气流,Undirected,22077,,2.0
太阳辐射,等离子体,Undirected,22362,,1.0
燃料,过滤,Undirected,22165,,1.0
燃料,氢,Undirected,21144,,1.0
燃料,水,Undirected,23828,,1.0
燃料,成分,Undirected,22608,,1.0
燃料,化学,Undirected,22068,,1.0
燃料,副产物,Undirected,21805,,2.0
取样,相互作用,Undirected,21517,,2.0
取样,血糖,Undirected,23080,,1.0
取样,水分,Undirected,21146,,1.0
取样,季铵,Undirected,21710,,1.0
取样,物理量,Undirected,23829,,1.0
有机分子,液态,Undirected,23345,,1.0
有机分子,氧气,Undirected,21147,,1.0
有机分子,大分子,Undirected,22228,,1.0
有机分子,硅,Undirected,23446,,1.0
有机分子,盐腌,Undirected,23004,,1.0
带电粒子,含量,Undirected,21148,,1.0
带电粒子,氧,Undirected,23055,,1.0
带电粒子,化学,Undirected,22650,,2.0
带电粒子,粒子,Undirected,21942,,1.0
带电粒子,介质,Undirected,22192,,1.0
反射率,干燥,Undirected,23145,,1.0
反射率,成分,Undirected,21149,,1.0
反射率,晶体,Undirected,22303,,1.0
反射率,氮,Undirected,23327,,1.0
反射率,钯,Undirected,23855,,1.0
摄谱仪,红外光谱,Undirected,21150,,1.0
烧瓶,碱盐,Undirected,21244,,1.0
烧瓶,锂,Undirected,22806,,1.0
大分子,含量,Undirected,23170,,1.0
大分子,挥发性,Undirected,21329,,1.0
大分子,高密度脂蛋白,Undirected,22158,,1.0
放电,加热,Undirected,22551,,1.0
放电,太阳能,Undirected,21613,,1.0
放电,原子核,Undirected,21154,,1.0
放电,等价,Undirected,21835,,1.0
放电,东莨菪碱,Undirected,22613,,1.0
原子核,液体,Undirected,23022,,1.0
原子核,放射性,Undirected,21379,,1.0
原子核,普朗克,Undirected,21407,,1.0
原子核,氟,Undirected,21693,,1.0
制备,纳米,Undirected,21155,,2.0
制备,室温,Undirected,22740,,1.0
制备,锌板,Undirected,21604,,1.0
制备,闪烁体,Undirected,21704,,1.0
晶体,相互作用,Undirected,21697,,1.0
晶体,分子,Undirected,21156,,1.0
晶体,水,Undirected,21253,,2.0
晶体,鸟嘌呤,Undirected,21972,,1.0
晶体,成分,Undirected,21275,,4.0
晶体,叶绿素,Undirected,21754,,1.0
晶体,碱性,Undirected,21242,,1.0
晶体,微量元素,Undirected,21770,,1.0
晶体,沉积岩,Undirected,21307,,1.0
碳60,铁,Undirected,21157,,1.0
炸药,原子,Undirected,21158,,1.0
铝,质子,Undirected,22567,,1.0
铝,铜,Undirected,21573,,2.0
盖革计数器,粒子,Undirected,21160,,1.0
基态,腐蚀性,Undirected,23697,,1.0
基态,能量,Undirected,21579,,1.0
微米,相互作用,Undirected,22098,,1.0
微米,试管,Undirected,22734,,1.0
微米,纤维素,Undirected,22548,,1.0
微米,线粒体,Undirected,21396,,2.0
微米,钾长石,Undirected,21580,,1.0
微米,硫化,Undirected,22387,,1.0
挥发,量子,Undirected,21163,,1.0
挥发,酸,Undirected,22114,,1.0
挥发,脂肪酸,Undirected,23053,,2.0
挥发,废水,Undirected,22714,,1.0
挥发,分子筛,Undirected,23473,,1.0
镍,含量,Undirected,23355,,1.0
镍,钛,Undirected,21164,,1.0
镍,化学过程,Undirected,22534,,1.0
镍,合金,Undirected,21868,,1.0
镍,蓝晶石,Undirected,22288,,1.0
钛,稀土,Undirected,21894,,1.0
钛,冶炼,Undirected,22527,,1.0
物理性质,蛋白质,Undirected,21165,,1.0
物理性质,碱基,Undirected,23535,,1.0
物理性质,微粒,Undirected,21173,,1.0
物理性质,加热,Undirected,21509,,1.0
调节剂,亲水性,Undirected,21166,,1.0
多元醇,聚合,Undirected,21167,,1.0
聚合,含量,Undirected,22314,,1.0
聚合,有机物,Undirected,21854,,1.0
聚合,摩尔,Undirected,23787,,1.0
胶体,色素,Undirected,22599,,1.0
胶体,塑料,Undirected,23845,,1.0
胶体,石膏,Undirected,21991,,1.0
胶体,晶面,Undirected,21560,,1.0
水凝胶,高分子,Undirected,21171,,1.0
高分子,不饱和聚酯,Undirected,22386,,1.0
交联,蛋白质,Undirected,22667,,1.0
交联,分子链,Undirected,21172,,1.0
交联,固体,Undirected,22380,,1.0
温度计,醋,Undirected,23862,,1.0
温度计,抗拉强度,Undirected,22531,,1.0
氨基,胸腺嘧啶,Undirected,21179,,1.0
氨基,亚硫酸钠,Undirected,23566,,1.0
胞嘧啶,甲基化酶,Undirected,21180,,1.0
光解酶,化学,Undirected,21183,,1.0
有机体,荧光,Undirected,22243,,1.0
有机体,肌动蛋白,Undirected,21731,,1.0
碱基对,蛋白质,Undirected,22177,,1.0
碱基对,碱基,Undirected,21795,,1.0
碱基对,DNA,Undirected,21186,,1.0
降解,抗生素,Undirected,23138,,1.0
降解,化学过程,Undirected,21187,,1.0
降解,淀粉,Undirected,22556,,1.0
降解,温室气体,Undirected,21278,,1.0
降解,室温,Undirected,23035,,1.0
降解,氯酸盐,Undirected,21814,,1.0
化学过程,精度,Undirected,21319,,1.0
化学过程,碳,Undirected,23638,,1.0
化学过程,矿物,Undirected,23536,,1.0
聚合酶,RNA,Undirected,21190,,1.0
限制性内切酶,甲基,Undirected,21191,,1.0
白糖,液体,Undirected,22699,,1.0
咖啡因,乙醇,Undirected,21945,,1.0
多酚,胆固醇,Undirected,21196,,1.0
胆固醇,胰岛素,Undirected,22985,,1.0
胆固醇,微粒,Undirected,23881,,1.0
胆固醇,热量,Undirected,22838,,1.0
胆固醇,氨基酸,Undirected,22161,,1.0
胆固醇,脂肪酸,Undirected,23318,,1.0
黄素,抗氧化,Undirected,21198,,1.0
抗氧化,营养,Undirected,23352,,1.0
抗氧化,DNA,Undirected,21277,,1.0
抗氧化,色素,Undirected,23376,,1.0
抗氧化,胡萝卜素,Undirected,21440,,1.0
抗氧化,酸,Undirected,23623,,1.0
维生素C,含量,Undirected,21684,,1.0
维生素C,氨基酸,Undirected,23624,,1.0
PH,化学,Undirected,23344,,1.0
PH,维生素C,Undirected,23353,,1.0
PH,PM2.5,Undirected,23105,,1.0
释放能量,临界值,Undirected,21201,,1.0
临界值,固体,Undirected,22347,,1.0
一氧化二氮,液体,Undirected,22621,,1.0
一氧化二氮,碱性溶液,Undirected,21202,,1.0
焰色反应,溶液,Undirected,23210,,1.0
溶液,乙醚,Undirected,22821,,1.0
溶液,蛋白质,Undirected,23295,,1.0
溶液,剂量,Undirected,23397,,1.0
溶液,有机体,Undirected,23506,,1.0
溶液,单质,Undirected,21204,,1.0
溶液,副产物,Undirected,21925,,1.0
溶液,钙,Undirected,21829,,1.0
溶液,表面张力,Undirected,22737,,1.0
溶液,铂,Undirected,22418,,1.0
溶液,熔融,Undirected,22516,,1.0
溶液,氢离子,Undirected,23096,,1.0
溶液,介子,Undirected,22442,,1.0
溶液,酿造,Undirected,22646,,1.0
溶液,压缩气体,Undirected,22614,,2.0
单质,聚集体,Undirected,22280,,1.0
四硼酸钠,X射线,Undirected,21205,,1.0
X射线,海水,Undirected,23788,,1.0
X射线,能量,Undirected,22296,,1.0
X射线,燃料,Undirected,21765,,1.0
X射线,高分子,Undirected,22444,,1.0
X射线,红外,Undirected,21757,,1.0
X射线,玄武岩,Undirected,22299,,1.0
碘,强碱,Undirected,21206,,1.0
碘,稀土,Undirected,22870,,1.0
碘,冶炼,Undirected,21807,,1.0
碘,三氯化铁,Undirected,22565,,1.0
色素,相互作用,Undirected,22011,,2.0
色素,鸟嘌呤,Undirected,21753,,1.0
色素,酶,Undirected,21295,,1.0
色素,太阳辐射,Undirected,22485,,1.0
色素,碘钟反应,Undirected,21208,,1.0
色素,碱性,Undirected,22435,,1.0
色素,生物碱,Undirected,23194,,1.0
色素,烯醇阴离子,Undirected,21849,,1.0
色素,均一性,Undirected,23038,,1.0
色素,表面皿,Undirected,23677,,1.0
色素,视蛋白,Undirected,23838,,1.0
碘钟反应,有机物,Undirected,22807,,1.0
碱面,李比希,Undirected,21209,,1.0
熔炉,硼砂,Undirected,21210,,1.0
熔炉,宇宙化学,Undirected,22227,,1.0
玻璃管,二硫化碳,Undirected,21211,,1.0
碘化汞,汞盐,Undirected,21212,,2.0
淀粉,含量,Undirected,22335,,1.0
淀粉,化学,Undirected,22721,,1.0
淀粉,水溶液,Undirected,21213,,1.0
淀粉,蔗糖,Undirected,21351,,1.0
淀粉,侵染,Undirected,22496,,1.0
淀粉,维生素B9,Undirected,23078,,1.0
淀粉,黄原胶,Undirected,23336,,1.0
水溶液,溶剂化电子,Undirected,21480,,1.0
水溶液,乙胺,Undirected,21935,,1.0
水溶液,酸碱指示剂,Undirected,23688,,1.0
可溶性,糖,Undirected,22822,,1.0
可溶性,光电效应,Undirected,21214,,1.0
可溶性,矿物,Undirected,23147,,1.0
木炭,维生素,Undirected,23323,,1.0
木炭,气体,Undirected,23266,,1.0
木炭,太阳能,Undirected,21638,,1.0
木炭,光电子,Undirected,21215,,1.0
化学家,相互作用,Undirected,23839,,1.0
化学家,微粒体,Undirected,22006,,1.0
化学家,铝,Undirected,21778,,1.0
化学家,碱水,Undirected,21216,,1.0
化学家,发酵,Undirected,23389,,1.0
化学家,挥发性,Undirected,23009,,1.0
化学家,固体,Undirected,22430,,1.0
化学家,自由电子,Undirected,22188,,1.0
化学家,缩醛,Undirected,22187,,1.0
化学家,脂质体,Undirected,22480,,1.0
过氧化氢,氧,Undirected,23244,,1.0
过氧化氢,沉淀,Undirected,21217,,1.0
过氧化氢,碳酸氢钠,Undirected,22640,,1.0
过氧化氢,氧化还原,Undirected,21919,,1.0
沉淀,蛋白质,Undirected,21653,,1.0
沉淀,能量,Undirected,22052,,1.0
沉淀,碘,Undirected,22811,,1.0
沉淀,化学原理,Undirected,21249,,1.0
沉淀,富集,Undirected,21927,,1.0
沉淀,透析,Undirected,23297,,1.0
碳酸氢钠,交联剂,Undirected,21218,,1.0
碳酸氢钠,丹宁,Undirected,22645,,1.0
碱性,氧化,Undirected,22571,,1.0
碱性,催化剂,Undirected,23230,,1.0
碱性,非晶态,Undirected,23716,,1.0
催化剂,蛋白质,Undirected,23444,,1.0
催化剂,水分,Undirected,23447,,1.0
催化剂,能量,Undirected,22466,,2.0
催化剂,蜡烛,Undirected,21222,,1.0
催化剂,膜分离,Undirected,21934,,1.0
催化剂,稀有气体,Undirected,22558,,1.0
催化剂,指示剂,Undirected,23684,,1.0
催化剂,硼,Undirected,22584,,1.0
蜡烛,抗生素,Undirected,23482,,1.0
蜡烛,气流,Undirected,22183,,1.0
聚乙烯醇,反应式,Undirected,21223,,1.0
反应式,碱金属,Undirected,23224,,1.0
阿维菌素,衍生物,Undirected,21224,,2.0
衍生物,光合作用,Undirected,22494,,1.0
衍生物,吡嗪,Undirected,23006,,1.0
衍生物,神经毒素,Undirected,22778,,1.0
衍生物,通式,Undirected,23334,,1.0
活性物质,天然,Undirected,21225,,1.0
活性物质,化学物质,Undirected,23127,,1.0
化学修饰,有机体,Undirected,21226,,1.0
氯喹,链霉素,Undirected,21227,,1.0
丙三醇,发酵,Undirected,21228,,1.0
丙三醇,酸酯,Undirected,21437,,1.0
丙三醇,一氧化氮,Undirected,21519,,1.0
发酵,合成,Undirected,22840,,1.0
发酵,可溶性,Undirected,21412,,1.0
发酵,有机物,Undirected,23799,,1.0
发酵,黑色素,Undirected,22420,,1.0
发酵,塑料,Undirected,23465,,1.0
发酵,胶原蛋白,Undirected,22669,,1.0
蔗糖,糖,Undirected,23338,,1.0
蔗糖,组分,Undirected,21229,,1.0
蔗糖,化学成分,Undirected,23040,,1.0
酊,固态,Undirected,21230,,1.0
固态,玻璃,Undirected,23721,,1.0
酸类,晶体,Undirected,23181,,1.0
酸类,甲醇,Undirected,21232,,1.0
酸类,氧化剂,Undirected,23457,,1.0
酸类,香兰素,Undirected,23725,,1.0
副产物,水,Undirected,21709,,2.0
副产物,钙,Undirected,23110,,1.0
副产物,臭氧,Undirected,22893,,1.0
副产物,近昼夜节律,Undirected,22263,,1.0
副产物,熔融状态,Undirected,23885,,1.0
副产物,光分解,Undirected,22349,,1.0
副产物,胺氧化酶,Undirected,23524,,1.0
神经递质,含量,Undirected,22522,,1.0
神经递质,化工厂,Undirected,21235,,1.0
神经递质,尼古丁,Undirected,23532,,1.0
蚁酸,科里,Undirected,21236,,1.0
科里,天然,Undirected,22178,,1.0
科里,一氧化碳,Undirected,23396,,1.0
科里,透析,Undirected,22038,,1.0
腺体,分子,Undirected,23005,,1.0
溶剂,玻尔兹曼,Undirected,21373,,1.0
溶剂,反应机理,Undirected,21482,,1.0
溶剂,碱性电池,Undirected,21616,,1.0
色谱,水杨酸,Undirected,21239,,1.0
芒硝,酸性,Undirected,21240,,1.0
芒硝,纤维素,Undirected,21354,,1.0
单体,加热,Undirected,21241,,1.0
溴化,燃烧,Undirected,21245,,1.0
硫酸根,能级,Undirected,21538,,1.0
生物碱,亲脂性,Undirected,21248,,1.0
生物碱,酸,Undirected,22770,,1.0
生物碱,秋水仙素,Undirected,22035,,1.0
试管,氨气,Undirected,21250,,1.0
试管,一氧化碳,Undirected,23534,,1.0
试管,皂素,Undirected,23281,,1.0
氨气,化学成分,Undirected,22325,,1.0
水浴加热,溴化钾,Undirected,21251,,1.0
水浴加热,室温,Undirected,23861,,1.0
阿片,蚁酸,Undirected,21254,,1.0
蓖麻毒,细胞膜,Undirected,21255,,1.0
蓖麻毒,苯巴比妥,Undirected,22616,,1.0
溴,白磷,Undirected,21256,,1.0
冷凝器,碱性,Undirected,21257,,1.0
化学发光,氧,Undirected,21262,,1.0
吗啡,神经递质,Undirected,21263,,1.0
甲酸,气体,Undirected,21264,,1.0
甲酸,酸碱度,Undirected,23103,,1.0
磷光,金,Undirected,21555,,1.0
磷光,尼古丁,Undirected,21265,,1.0
尼古丁,多巴胺,Undirected,23651,,1.0
溴化物,磷,Undirected,21266,,1.0
磷,酶,Undirected,22020,,4.0
磷,能量,Undirected,21903,,1.0
磷,岩浆,Undirected,21760,,1.0
硫酸,化学性质,Undirected,23680,,1.0
硫酸,挥发,Undirected,21267,,1.0
中性,合成,Undirected,21434,,1.0
中性,粒子,Undirected,21385,,4.0
中性,活化,Undirected,22357,,1.0
中性,糖胺聚糖,Undirected,21426,,1.0
胡萝卜素,化学,Undirected,22063,,1.0
胡萝卜素,剂量,Undirected,21269,,1.0
胡萝卜素,挥发,Undirected,23481,,1.0
胡萝卜素,酸,Undirected,23037,,1.0
胡萝卜素,吸收热,Undirected,21755,,1.0
胡萝卜素,维生素A,Undirected,23586,,1.0
钙,DNA,Undirected,23363,,1.0
钙,物理性质,Undirected,22283,,1.0
钙,沉淀,Undirected,21767,,1.0
钙,农业化学,Undirected,21271,,1.0
钙,维生素D,Undirected,22132,,1.0
钙,冶炼,Undirected,21883,,1.0
钙,过氧化物酶体,Undirected,23197,,1.0
食用油,烯醇化酶,Undirected,23316,,1.0
饱和度,相互作用,Undirected,21276,,1.0
温室气体,二氧化碳,Undirected,22963,,1.0
温室气体,碳,Undirected,23748,,2.0
温室气体,氮气,Undirected,22315,,1.0
营养物质,营养,Undirected,22626,,3.0
营养物质,水,Undirected,22041,,1.0
营养物质,波长,Undirected,21647,,1.0
营养物质,透气性,Undirected,23479,,1.0
化学物质,活性氧,Undirected,23531,,1.0
化学物质,DNA,Undirected,23302,,1.0
化学物质,细胞膜,Undirected,22392,,1.0
化学物质,脱水,Undirected,23010,,1.0
化学物质,成分,Undirected,21739,,1.0
化学物质,化学,Undirected,21664,,3.0
化学物质,矿物质,Undirected,23612,,1.0
化学物质,热量,Undirected,22736,,1.0
化学物质,X射线,Undirected,22777,,1.0
化学物质,过氧化氢,Undirected,22431,,1.0
化学物质,化肥,Undirected,21281,,1.0
化学物质,红外,Undirected,23475,,1.0
化学物质,原子量,Undirected,22901,,1.0
化学物质,精炼,Undirected,23176,,1.0
化学物质,橡胶,Undirected,22329,,1.0
化学物质,神经肽,Undirected,21952,,1.0
化学物质,试纸,Undirected,23599,,1.0
化学物质,金属光泽,Undirected,22125,,1.0
化学物质,塑料颗粒,Undirected,22557,,1.0
化学物质,乙硫醇,Undirected,22712,,1.0
化肥,能量,Undirected,21464,,1.0
草甘膦,脂肪,Undirected,23400,,1.0
草甘膦,分解,Undirected,21283,,1.0
草甘膦,化学,Undirected,23168,,1.0
草甘膦,加热,Undirected,23626,,1.0
草甘膦,抗生素,Undirected,21675,,1.0
草甘膦,化学物质,Undirected,22250,,1.0
草甘膦,合成酶,Undirected,23190,,1.0
氨基酸,乙酸,Undirected,22753,,1.0
氨基酸,DNA,Undirected,22845,,1.0
氨基酸,量子,Undirected,22241,,1.0
氨基酸,脂肪酸,Undirected,23822,,1.0
氨基酸,多巴胺,Undirected,22523,,1.0
氨基酸,重金属,Undirected,23648,,1.0
氨基酸,气流,Undirected,23449,,1.0
氨基酸,溶菌酶,Undirected,23298,,1.0
氨基酸,亚油酸,Undirected,22628,,1.0
氨基酸,维生素A,Undirected,23378,,2.0
微量元素,杂环胺,Undirected,21285,,1.0
微量元素,乙酰水杨酸,Undirected,23509,,1.0
微量元素,钴,Undirected,23366,,1.0
砒霜,苯并芘,Undirected,21287,,1.0
砒霜,硫化砷,Undirected,21979,,1.0
砒霜,氰化钾,Undirected,23574,,1.0
锌,嵌合体,Undirected,23184,,1.0
维生素D,蛋白质,Undirected,21290,,1.0
巴斯德,营养,Undirected,21291,,1.0
组蛋白,DNA,Undirected,21292,,1.0
组蛋白,结合蛋白,Undirected,22352,,1.0
组蛋白,悬浊液,Undirected,23293,,1.0
共价键,单质,Undirected,21297,,1.0
有机物,合成,Undirected,21298,,4.0
有机物,含量,Undirected,23095,,1.0
有机物,液态,Undirected,22473,,1.0
有机物,试管,Undirected,23668,,1.0
有机物,过冷液体,Undirected,21880,,1.0
有机物,甲醛,Undirected,23533,,1.0
质子数,钍,Undirected,21299,,1.0
中子,水分,Undirected,22503,,1.0
中子,氘,Undirected,21378,,1.0
铅,氧化,Undirected,23369,,1.0
铅,液体,Undirected,21611,,1.0
铅,化学,Undirected,23514,,1.0
铅,原子弹,Undirected,21301,,1.0
铅,钢铁,Undirected,22942,,1.0
铅,矿物油,Undirected,21700,,1.0
铅,镉,Undirected,22874,,1.0
原子弹,放射性,Undirected,21334,,3.0
放射性,蛋白质,Undirected,23081,,2.0
放射性,脂肪,Undirected,23237,,1.0
放射性,化学,Undirected,23886,,1.0
放射性,分馏,Undirected,21302,,2.0
放射性,富集,Undirected,22301,,1.0
放射性,凝灰岩,Undirected,21799,,1.0
动力学,电子,Undirected,23421,,1.0
动力学,氧气,Undirected,22193,,1.0
动力学,副产物,Undirected,22637,,1.0
动力学,地球化学,Undirected,21504,,1.0
动力学,气流,Undirected,23549,,1.0
稳定同位素,无机物,Undirected,21304,,1.0
氮,含量,Undirected,23873,,1.0
氮,水,Undirected,23238,,2.0
氮,液态,Undirected,23559,,1.0
氮,化学成分,Undirected,23796,,1.0
氮,甲烷,Undirected,23883,,1.0
氮,碳,Undirected,21306,,3.0
氮,化学反应,Undirected,21327,,1.0
氮,光致电离,Undirected,22661,,1.0
氮,分子碰撞,Undirected,23301,,1.0
碳,营养,Undirected,22948,,1.0
碳,水,Undirected,22268,,3.0
碳,转录,Undirected,23801,,1.0
碳,成分,Undirected,22507,,3.0
碳,晶体,Undirected,21864,,1.0
碳,化学反应,Undirected,22226,,3.0
碳,核反应堆,Undirected,21462,,1.0
碳,背景辐射,Undirected,23320,,1.0
碳,熔融,Undirected,21586,,1.0
碳,丰度,Undirected,22319,,1.0
碳,焙烧,Undirected,23791,,1.0
碳同位素分析,核素,Undirected,21308,,1.0
核素,含量,Undirected,23233,,1.0
铀,铌,Undirected,21773,,1.0
稀有金属,含量,Undirected,21310,,1.0
稀有金属,铑,Undirected,23858,,1.0
矿物,糖,Undirected,22702,,1.0
矿物,波长,Undirected,21572,,1.0
矿物,矿物质,Undirected,22148,,1.0
矿物,铝,Undirected,21901,,1.0
矿物,中性,Undirected,23100,,1.0
矿物,同位素,Undirected,21312,,2.0
矿物,硬脂酸,Undirected,21973,,1.0
同位素,波长,Undirected,21384,,1.0
同位素,太阳能,Undirected,23028,,1.0
同位素,铝,Undirected,21870,,1.0
磷灰石,锆石,Undirected,21313,,1.0
沉积作用,气体,Undirected,22324,,1.0
沉积作用,富集,Undirected,21583,,1.0
地球化学,X射线,Undirected,22346,,1.0
地球化学,碱性,Undirected,21892,,1.0
地球化学,碳同位素,Undirected,21315,,1.0
地球化学,化学反应,Undirected,23089,,1.0
地球化学,氢气,Undirected,23104,,1.0
地球化学,光催化,Undirected,22465,,1.0
中子数,岩浆,Undirected,21316,,1.0
类蛋白质,RNA,Undirected,21318,,1.0
类蛋白质,植物纤维,Undirected,23621,,1.0
中微子,质子,Undirected,22505,,1.0
中微子,乙醇,Undirected,21322,,1.0
中微子,暗物质,Undirected,21705,,1.0
氮气,特异性,Undirected,22692,,1.0
氮气,水浴加热,Undirected,23150,,1.0
氮气,原子弹,Undirected,23764,,1.0
氮气,干酪,Undirected,21324,,1.0
氮气,元素周期表,Undirected,22812,,1.0
氮气,周期表,Undirected,23276,,1.0
氮气,氮氧化物,Undirected,23206,,1.0
干酪,分子,Undirected,23734,,1.0
化学反应,沉淀,Undirected,22733,,1.0
化学反应,蔗糖,Undirected,23177,,1.0
化学反应,固体,Undirected,21417,,1.0
化学反应,纳米材料,Undirected,21497,,1.0
化学反应,氧化钴,Undirected,21607,,1.0
化学反应,半导体,Undirected,21632,,1.0
化学反应,银,Undirected,21833,,1.0
化学反应,屈服应力,Undirected,22666,,1.0
挥发性,蛋白质,Undirected,21741,,2.0
挥发性,液态,Undirected,22519,,1.0
挥发性,气体,Undirected,23470,,1.0
挥发性,镁条,Undirected,23689,,1.0
黑色素,氧化,Undirected,23617,,1.0
黑色素,热量,Undirected,21330,,1.0
黑色素,氧气,Undirected,23605,,1.0
黑色素,化学键,Undirected,22062,,1.0
生长激素,蛋白质,Undirected,21331,,1.0
生长激素,硫化氢,Undirected,23185,,1.0
生长激素,脂质,Undirected,22369,,1.0
生长激素,竹桃霉素,Undirected,22454,,1.0
核反应堆,水,Undirected,23778,,1.0
核反应堆,锶,Undirected,23024,,1.0
氡气,核能,Undirected,21333,,1.0
核聚变,制备,Undirected,21336,,1.0
核聚变,单质,Undirected,21856,,1.0
塑料,维生素,Undirected,23413,,1.0
塑料,脂肪,Undirected,21346,,1.0
塑料,分解,Undirected,21645,,1.0
塑料,成分,Undirected,23186,,1.0
塑料,原子核,Undirected,22318,,1.0
塑料,定量分析,Undirected,21337,,1.0
塑料,中位数,Undirected,21425,,1.0
塑料,热力学,Undirected,21990,,1.0
塑料,废气,Undirected,22163,,1.0
塑料,化学武器,Undirected,23614,,1.0
定量分析,富集,Undirected,23143,,1.0
定量分析,裂变,Undirected,21768,,1.0
表面张力,水分,Undirected,23712,,1.0
食品添加剂,氧,Undirected,22783,,1.0
食品添加剂,液体,Undirected,22545,,1.0
食品添加剂,剂量,Undirected,21529,,1.0
食品添加剂,凝固剂,Undirected,21339,,1.0
食品添加剂,着色剂,Undirected,21470,,1.0
食品添加剂,氢化油,Undirected,22022,,1.0
食品添加剂,卵磷脂,Undirected,23182,,1.0
硫酸钠,大分子,Undirected,21340,,1.0
植物油,X射线,Undirected,23234,,1.0
植物油,碘,Undirected,23309,,1.0
植物油,过氧化物,Undirected,21818,,1.0
植物油,肥皂泡,Undirected,22860,,1.0
氯化镁,液态,Undirected,23141,,1.0
氯化镁,石膏,Undirected,21343,,1.0
环己基氨基磺酸钠,珍珠粉,Undirected,21344,,1.0
钠,氧,Undirected,23364,,1.0
钠,化学,Undirected,22566,,1.0
钠,碱金属,Undirected,21566,,1.0
钠,脂,Undirected,23513,,1.0
钠,氧化反应,Undirected,23213,,1.0
增稠剂,添加剂,Undirected,21347,,2.0
寡糖,分子,Undirected,23333,,1.0
寡糖,化学合成,Undirected,21348,,1.0
半固体,蛋白质,Undirected,21349,,1.0
稳定剂,苯酚,Undirected,22899,,1.0
稳定剂,黄原胶,Undirected,23868,,1.0
酸,微米,Undirected,22277,,1.0
酸,硫酸,Undirected,22804,,1.0
酸,聚糖,Undirected,21352,,1.0
酸,道尔顿,Undirected,23074,,1.0
明胶,调节剂,Undirected,23158,,1.0
明胶,化学物质,Undirected,21353,,1.0
纤维素,族,Undirected,22974,,1.0
纤维素,抗生素,Undirected,23253,,1.0
纤维素,羟色胺,Undirected,21435,,1.0
纤维素,多羟基醛,Undirected,23329,,1.0
降解产物,氢化,Undirected,21355,,1.0
氢化,成分,Undirected,22025,,1.0
甜味剂,糖精,Undirected,21989,,1.0
甜味剂,月桂基,Undirected,22803,,1.0
