Source,Target,Type,Id,Label,Weight
麦芽糖,高分子,Undirected,21357,,1.0
麦芽糖,酸,Undirected,23342,,1.0
助剂,溶液,Undirected,23685,,1.0
脂肪酸,蛋白质,Undirected,21403,,1.0
脂肪酸,海水,Undirected,22627,,1.0
脂肪酸,鱼油,Undirected,23635,,1.0
镁,铁,Undirected,21360,,1.0
镁,钠,Undirected,22046,,1.0
镁,化学键,Undirected,22305,,1.0
镁,金属离子,Undirected,23368,,1.0
镁,高氯酸钠,Undirected,23139,,1.0
硅,合成,Undirected,22115,,1.0
硅,族,Undirected,22306,,1.0
硅,液体,Undirected,22287,,1.0
硅,硫,Undirected,21469,,1.0
硅,球粒陨石,Undirected,21858,,1.0
氦,二氧化硅,Undirected,21862,,1.0
氦,熔融,Undirected,21896,,1.0
氦,热发光,Undirected,22659,,1.0
气化,燃烧,Undirected,23390,,1.0
气化,热量,Undirected,21363,,1.0
气化,动力学,Undirected,22611,,1.0
气化,临界温度,Undirected,21508,,1.0
气化,临界点,Undirected,22345,,1.0
气化,淬火,Undirected,22529,,1.0
基本单位,阿伏伽德罗常数,Undirected,21365,,1.0
基本单位,激素,Undirected,23830,,1.0
微克,粒子,Undirected,21366,,1.0
能级,物质的量,Undirected,21368,,1.0
合金,水,Undirected,21479,,1.0
合金,碳,Undirected,21823,,1.0
合金,钢铁,Undirected,21733,,1.0
铱,分解,Undirected,21592,,1.0
铱,普朗克常数,Undirected,23663,,1.0
铱,浓缩铀,Undirected,21781,,1.0
普朗克常数,碳,Undirected,21371,,1.0
铂,水,Undirected,21372,,1.0
铂,硅,Undirected,23660,,1.0
铂,阴极,Undirected,22711,,1.0
摩尔,原子,Undirected,23662,,1.0
摩尔,跃迁,Undirected,21374,,1.0
跃迁,乙醇,Undirected,21570,,1.0
跃迁,介质,Undirected,22631,,1.0
反粒子,电子,Undirected,21376,,1.0
钾,分子,Undirected,21382,,1.0
钾,铁,Undirected,21898,,1.0
钾,镁,Undirected,21772,,1.0
钾,金属离子,Undirected,21568,,1.0
弱相互作用,镍,Undirected,21383,,1.0
基本粒子,痕量,Undirected,21386,,1.0
基本粒子,方向性,Undirected,22610,,1.0
痕量,化学成分,Undirected,23860,,1.0
能量守恒,核反应,Undirected,21387,,1.0
激素,过滤,Undirected,21660,,1.0
激素,含量,Undirected,23408,,1.0
激素,DNA,Undirected,22393,,2.0
激素,RNA,Undirected,23189,,1.0
激素,光合作用,Undirected,22750,,1.0
激素,成分,Undirected,22647,,1.0
激素,天然,Undirected,22471,,1.0
激素,信息素,Undirected,22087,,1.0
激素,化学物质,Undirected,22857,,1.0
激素,硫酸钠,Undirected,21389,,1.0
激素,油脂,Undirected,23491,,1.0
激素,化学组成,Undirected,23647,,1.0
激素,香豆素,Undirected,22768,,1.0
激素,类固醇,Undirected,23058,,1.0
激素,可卡因,Undirected,22617,,1.0
激素,甲状腺素,Undirected,23805,,1.0
着床,含量,Undirected,21392,,1.0
免疫球蛋白,雌激素,Undirected,21393,,1.0
雌激素,RNA,Undirected,22371,,1.0
雌激素,干扰素,Undirected,23645,,1.0
多巴胺,激素,Undirected,23530,,1.0
线粒体,特异性,Undirected,21654,,1.0
线粒体,荧光,Undirected,21450,,1.0
线粒体,青霉素,Undirected,23077,,1.0
线粒体,配子体,Undirected,23850,,1.0
去氧血红蛋白,灌流,Undirected,21397,,1.0
能量代谢,热量,Undirected,21398,,2.0
背景辐射,中子,Undirected,23017,,1.0
背景辐射,极化,Undirected,21405,,1.0
背景辐射,当量,Undirected,22056,,1.0
普朗克,取样,Undirected,23306,,1.0
普朗克,衍射,Undirected,22504,,1.0
深红色,乙醇,Undirected,22769,,1.0
油脂,含量,Undirected,22023,,2.0
油脂,多酚类,Undirected,21683,,1.0
油脂,锚定作用,Undirected,22988,,1.0
成键,一氧化碳,Undirected,21414,,1.0
一氧化碳,气体,Undirected,23766,,1.0
一氧化碳,氮,Undirected,23707,,1.0
发射光谱,成分,Undirected,21542,,1.0
发射光谱,反应物,Undirected,21416,,1.0
反应物,叶绿素,Undirected,21929,,1.0
反应物,动力学,Undirected,22561,,1.0
反应物,固体,Undirected,21477,,1.0
反应物,主链,Undirected,23678,,1.0
固体,化学,Undirected,22223,,1.0
固体,脂肪酸,Undirected,23256,,1.0
固体,镁,Undirected,21866,,3.0
直线加速器,摩尔,Undirected,22437,,1.0
直线加速器,活化,Undirected,21420,,1.0
活化,复合物,Undirected,22018,,1.0
活化,金,Undirected,23303,,1.0
活化,化学活性,Undirected,22746,,1.0
活化,粘度,Undirected,22384,,1.0
理论化学,分解,Undirected,22238,,1.0
游离,营养,Undirected,22406,,1.0
游离,蛋白质,Undirected,21423,,1.0
游离,苯甲酸盐,Undirected,22691,,1.0
微管,组蛋白,Undirected,21428,,1.0
茉莉酸,酸性,Undirected,21429,,1.0
草履虫,分解,Undirected,22850,,1.0
草履虫,特异性,Undirected,21430,,1.0
草履虫,光合作用,Undirected,21467,,1.0
吞噬作用,金属离子,Undirected,22356,,1.0
粘液,蛋白质,Undirected,22549,,1.0
粘液,植物激素,Undirected,21432,,1.0
植物激素,降解,Undirected,22757,,1.0
植物激素,助剂,Undirected,22785,,1.0
植物激素,激素,Undirected,22805,,1.0
趋化因子,荧光,Undirected,21433,,1.0
羟色胺,水,Undirected,22954,,1.0
羟色胺,液体,Undirected,23385,,1.0
羟色胺,乙酰水杨酸,Undirected,22002,,1.0
羟色胺,苯酚,Undirected,23129,,1.0
前体,酶,Undirected,22239,,1.0
前体,左旋,Undirected,21436,,1.0
前体,过滤器,Undirected,22276,,1.0
前体,丁基锡,Undirected,21723,,1.0
前体,羧化,Undirected,22014,,1.0
过氧化物,氨气,Undirected,23695,,1.0
过氧化物,高密度脂蛋白,Undirected,21439,,1.0
过氧化物,氧化铅,Undirected,22433,,1.0
高密度脂蛋白,生长激素,Undirected,21516,,1.0
脂蛋白,能量,Undirected,22160,,1.0
脂蛋白,胆固醇,Undirected,22043,,1.0
脂蛋白,定量分析,Undirected,22727,,1.0
脂蛋白,癌胚抗原,Undirected,23315,,1.0
维生素E,脂肪酸,Undirected,23880,,1.0
维生素E,天然色素,Undirected,21442,,1.0
叶绿体,咖啡因,Undirected,21933,,1.0
叶绿体,质体,Undirected,21444,,1.0
叶绿体,青铜,Undirected,23701,,1.0
质体,氮,Undirected,22475,,1.0
质体,线粒体,Undirected,22849,,1.0
激酶,有机物,Undirected,21448,,1.0
红外,水,Undirected,21451,,3.0
红外,化工厂,Undirected,21963,,1.0
红外,分解,Undirected,21550,,1.0
红外,海水,Undirected,22391,,1.0
红外,气体,Undirected,22676,,1.0
红外,化学成分,Undirected,22788,,1.0
红外,微米,Undirected,23757,,1.0
红外,聚合,Undirected,21492,,1.0
红外,银,Undirected,22105,,1.0
红外,多环芳烃,Undirected,22946,,1.0
胶片,放电,Undirected,21452,,1.0
胶片,塑料,Undirected,21695,,1.0
胶片,蜡质,Undirected,22101,,1.0
构象,金,Undirected,21453,,1.0
灵敏度,钙,Undirected,21454,,1.0
灵敏度,酶原,Undirected,21537,,1.0
灵敏度,绝对零度,Undirected,22232,,1.0
对称性,波动性,Undirected,21456,,1.0
波动性,草履虫,Undirected,22215,,1.0
聚碳酸酯,热量,Undirected,21458,,1.0
PM2.5,过滤,Undirected,21459,,1.0
PM2.5,银,Undirected,23589,,1.0
PM2.5,二氧化氮,Undirected,22218,,1.0
PM2.5,悬浮颗粒物,Undirected,22634,,1.0
金属丝,能量,Undirected,21460,,1.0
硫,含量,Undirected,22109,,1.0
硫,蛋白质,Undirected,23187,,1.0
硫,组分,Undirected,22208,,1.0
硫,气体,Undirected,23795,,1.0
硫,光分解,Undirected,22660,,1.0
硫,氧化铁,Undirected,22432,,1.0
着色剂,蛋白质,Undirected,23870,,1.0
金箔,重金属,Undirected,21471,,1.0
重金属,铁,Undirected,21887,,1.0
重金属,腺体,Undirected,22139,,1.0
钠离子,醋,Undirected,23569,,1.0
钠离子,植物油,Undirected,23814,,1.0
钠离子,构型,Undirected,21472,,1.0
钠离子,氢离子,Undirected,22791,,1.0
钠离子,电解液,Undirected,22550,,1.0
钨,海水,Undirected,23271,,1.0
室温,水,Undirected,22080,,1.0
室温,热量,Undirected,21743,,1.0
室温,化学反应,Undirected,21476,,1.0
室温,铜绿,Undirected,22039,,1.0
室温,天然香料,Undirected,22514,,1.0
室温,小窝蛋白,Undirected,23292,,1.0
碱金属,自由电子,Undirected,21481,,1.0
碱金属,铜,Undirected,22823,,1.0
氢气,分解,Undirected,23267,,1.0
氢气,原子,Undirected,21483,,1.0
氢气,通风橱,Undirected,22582,,1.0
氢气,石油,Undirected,22266,,1.0
钢铁,化学,Undirected,22528,,1.0
钢铁,一氧化碳,Undirected,21625,,1.0
暗物质,能量,Undirected,21488,,1.0
暗物质,基本粒子,Undirected,22511,,1.0
暗物质,热传导,Undirected,22361,,1.0
电子伏特,硅,Undirected,21489,,1.0
过敏反应,天然,Undirected,22994,,1.0
过敏反应,链霉素,Undirected,22926,,1.0
过敏反应,交联,Undirected,23131,,1.0
过敏反应,对照试验,Undirected,21491,,1.0
对照试验,阿斯巴甜,Undirected,22261,,1.0
凝聚态,化学,Undirected,21494,,1.0
凝聚态,量子力学,Undirected,23719,,1.0
准晶,化学,Undirected,21502,,1.0
量子化学,合成,Undirected,21503,,1.0
物理化学,粒子,Undirected,23637,,1.0
物理化学,分子轨道,Undirected,21505,,1.0
物理化学,羟基,Undirected,21842,,1.0
核酸,转录,Undirected,23704,,1.0
核酸,化学家,Undirected,21506,,1.0
功能基,RNA,Undirected,21507,,1.0
脂,合成,Undirected,23277,,1.0
脂,营养,Undirected,22595,,1.0
脂,化学,Undirected,23068,,1.0
单倍体,制备,Undirected,21511,,1.0
培养基,RNA,Undirected,21512,,1.0
培养基,酸性,Undirected,23359,,1.0
培养基,剂量,Undirected,21802,,1.0
培养基,乙酸盐,Undirected,22690,,1.0
嵌合体,蛋白质,Undirected,21514,,1.0
嵌合体,荧光,Undirected,23360,,1.0
嵌合体,嵌合,Undirected,23133,,2.0
核磁共振成像,分子,Undirected,21518,,2.0
胶质,培养基,Undirected,21827,,1.0
胶质,氨基丁酸,Undirected,23759,,1.0
胶质,膜片钳,Undirected,21916,,1.0
胶质,溶酶体,Undirected,22722,,1.0
氨基丁酸,合成,Undirected,21953,,1.0
氨基丁酸,激素,Undirected,23124,,1.0
氨基丁酸,合酶,Undirected,21522,,1.0
钙离子,水,Undirected,21524,,1.0
钙离子,DNA,Undirected,21826,,2.0
钙离子,硅,Undirected,21774,,1.0
页岩气,水污染,Undirected,21528,,1.0
酯,过敏反应,Undirected,21530,,1.0
乳脂,葡萄糖,Undirected,23816,,1.0
多糖,蛋白质,Undirected,23172,,1.0
多糖,葡萄糖,Undirected,23331,,1.0
多糖,活性氧,Undirected,22351,,1.0
钡,核磁共振成像,Undirected,21534,,1.0
血清蛋白,酶,Undirected,21652,,1.0
血清蛋白,导管,Undirected,21535,,1.0
导管,脂蛋白,Undirected,22905,,1.0
钼,玻璃,Undirected,22537,,1.0
氙气,氧化,Undirected,21539,,1.0
阴离子,合成,Undirected,22401,,1.0
阴离子,氧气,Undirected,21541,,1.0
热效应,吸收的能量,Undirected,21544,,1.0
勒克斯,镉黄,Undirected,21546,,1.0
单线态氧,活化,Undirected,21547,,1.0
焦化,无机颜料,Undirected,21548,,1.0
氧化铅,铅白,Undirected,21549,,1.0
光活化,能量,Undirected,21551,,1.0
可燃物,玻璃,Undirected,21553,,1.0
可燃物,有机过氧化物,Undirected,23450,,1.0
免疫吸附,灵敏度,Undirected,21557,,1.0
螺旋体,荧光,Undirected,22620,,1.0
电池,温度计,Undirected,23419,,1.0
电池,试剂,Undirected,21559,,1.0
电池,铀,Undirected,23025,,2.0
电池,气流,Undirected,22256,,1.0
绝对零度,化学键,Undirected,21561,,1.0
金沙石,天然,Undirected,21563,,1.0
玄武岩,钙,Undirected,21564,,1.0
玄武岩,岩石地球化学,Undirected,22459,,1.0
金属离子,折射率,Undirected,21966,,1.0
金属离子,硫酸镍,Undirected,22578,,1.0
硅酸盐,衍射,Undirected,21569,,1.0
硅酸盐,陶瓷,Undirected,22408,,1.0
硅酸盐,介电常数,Undirected,22310,,1.0
衍射,化学,Undirected,21751,,1.0
铜,钾,Undirected,21761,,1.0
铜,铁磁性,Undirected,23433,,1.0
化学式,激素,Undirected,22520,,1.0
化学式,蛋白石,Undirected,21574,,1.0
宝石,焰色反应,Undirected,22579,,1.0
宝石,离子晶体,Undirected,21575,,1.0
宝石,银,Undirected,21734,,2.0
杂质,脂肪,Undirected,23517,,1.0
杂质,分解,Undirected,23287,,1.0
杂质,气体,Undirected,23891,,1.0
杂质,介质,Undirected,22281,,1.0
杂质,钠长石,Undirected,21576,,1.0
杂质,铬,Undirected,21780,,3.0
杂质,合成酶,Undirected,21938,,1.0
杂质,糖原合酶,Undirected,22902,,1.0
杂质,甲基氯异噻唑啉酮,Undirected,23346,,1.0
熔岩,水分,Undirected,21718,,1.0
熔岩,钙,Undirected,22300,,1.0
熔岩,线粒体,Undirected,22216,,1.0
富集,分子,Undirected,21735,,1.0
富集,氧化,Undirected,22316,,1.0
富集,化学,Undirected,22135,,1.0
富集,衍射,Undirected,23191,,1.0
富集,脂多糖,Undirected,23169,,1.0
火山灰,DNA,Undirected,22214,,1.0
火山灰,化学,Undirected,22317,,1.0
火山灰,能源,Undirected,22184,,1.0
火山灰,玄武岩,Undirected,22966,,1.0
火山灰,核融合,Undirected,21584,,1.0
火山灰,层状结构,Undirected,22774,,1.0
核融合,能源,Undirected,23021,,1.0
二氧化硫,温室效应,Undirected,21585,,1.0
二氧化硫,空气质量,Undirected,23106,,1.0
温室效应,燃料,Undirected,23749,,1.0
温室效应,硫化氢,Undirected,22624,,1.0
熔融,气体,Undirected,21840,,1.0
熔融,甲烷,Undirected,21872,,1.0
熔融,取样,Undirected,23856,,1.0
熔融,熔融状态,Undirected,22290,,1.0
碳循环,相互作用,Undirected,23090,,1.0
碳循环,PH,Undirected,21587,,1.0
冷室,含量,Undirected,21589,,1.0
火成岩,甲烷,Undirected,21590,,1.0
火成岩,铝,Undirected,22308,,1.0
火成岩,水溶性,Undirected,22322,,1.0
负电荷,相互作用,Undirected,21830,,1.0
负电荷,碳纳米管,Undirected,23710,,1.0
负电荷,抗生素,Undirected,22834,,1.0
化学气相沉积,锂,Undirected,21596,,1.0
锂,质子,Undirected,21822,,1.0
锂,能源,Undirected,22252,,1.0
锂,磷酸盐,Undirected,22892,,1.0
氢离子,糖,Undirected,23813,,1.0
氢离子,电解液,Undirected,21597,,1.0
镍氢电池,铝离子,Undirected,21598,,1.0
可逆反应,风能,Undirected,21600,,1.0
镍镉电池,原电池,Undirected,21601,,1.0
原电池,锡,Undirected,22738,,1.0
二氧化铅,氟,Undirected,21602,,1.0
阴极,氧化,Undirected,21603,,1.0
阴极,量子化,Undirected,23424,,1.0
电子流,有机盐,Undirected,21605,,1.0
还原反应,添加剂,Undirected,21606,,1.0
还原反应,合金,Undirected,22743,,1.0
锂电池,电池,Undirected,22554,,2.0
锂电池,元素周期表,Undirected,21608,,1.0
元素周期表,钠,Undirected,22871,,1.0
元素周期表,富集,Undirected,21859,,1.0
氧化反应,大分子,Undirected,22424,,1.0
氧化反应,钾,Undirected,23367,,1.0
氧化反应,电池,Undirected,21609,,1.0
氧化反应,催产素,Undirected,22370,,1.0
负极,电极材料,Undirected,21610,,1.0
电极材料,聚苯乙烯,Undirected,22555,,1.0
蓄电池,镍,Undirected,21612,,1.0
稀硫酸,化学家,Undirected,21615,,1.0
热解,钴酸,Undirected,21617,,1.0
热解,纯度,Undirected,21642,,1.0
氧化还原反应,二氧化碳,Undirected,23102,,1.0
氧化还原反应,高分子,Undirected,23698,,1.0
氧化还原反应,正极,Undirected,21618,,1.0
氧化还原反应,氧化锌,Undirected,22580,,1.0
原子量,电子,Undirected,21619,,1.0
铅酸,聚合物,Undirected,21620,,1.0
聚合物,相互作用,Undirected,22094,,1.0
聚合物,蛋白质,Undirected,21728,,1.0
聚合物,太阳能,Undirected,22255,,1.0
有机溶剂,能量,Undirected,21621,,1.0
有机溶剂,疏水,Undirected,22866,,1.0
精炼,神经递质,Undirected,21834,,1.0
精炼,矿物,Undirected,22867,,1.0
精炼,过敏反应,Undirected,22933,,1.0
精炼,可燃气体,Undirected,21622,,1.0
精炼,苯扎溴铵,Undirected,21801,,1.0
汽油,加热,Undirected,21623,,1.0
挥发物,燃料,Undirected,21624,,1.0
瓦斯,天然气,Undirected,21626,,1.0
石油,氢,Undirected,21627,,1.0
石油,能源,Undirected,23460,,2.0
热力学,气化,Undirected,21629,,1.0
热力学,等价,Undirected,23630,,1.0
铸铁,化石燃料,Undirected,21630,,1.0
半导体,能源,Undirected,21720,,1.0
灰泥,电池,Undirected,21633,,1.0
矿石,乙醇,Undirected,22147,,1.0
矿石,酸性,Undirected,21890,,1.0
矿石,热量,Undirected,21635,,1.0
矿石,矿物,Undirected,21869,,1.0
石灰水,碳化,Undirected,21636,,1.0
碳化,乙醇,Undirected,23737,,1.0
碳化,墨水,Undirected,22775,,1.0
生铁,化肥,Undirected,21639,,1.0
水槽,化学,Undirected,23125,,1.0
水槽,水污染,Undirected,22487,,1.0
水槽,煤,Undirected,21641,,1.0
煤,燃烧,Undirected,23790,,1.0
煤,柴油,Undirected,22273,,1.0
纯度,二氧化碳,Undirected,23890,,1.0
纯度,抗生素,Undirected,21984,,1.0
纯度,反应混合物,Undirected,21937,,1.0
纯度,镭,Undirected,23031,,1.0
炉煤气,杂质,Undirected,21643,,1.0
共显性,DNA,Undirected,21648,,1.0
细胞酶,溶液,Undirected,21650,,1.0
凝集,多态性,Undirected,21651,,1.0
多态性,合成,Undirected,22003,,1.0
稀土,蛋白质,Undirected,21656,,1.0
莫氏硬度,碳化钨,Undirected,21657,,1.0
莫氏硬度,锰,Undirected,22530,,1.0
波尔,碳,Undirected,22553,,1.0
离子化,能量,Undirected,21659,,1.0
白蛋白,脂肪,Undirected,21666,,2.0
白蛋白,神经胶质,Undirected,22723,,1.0
甲状腺激素,玻璃,Undirected,21667,,1.0
泡沫灭火器,溶液,Undirected,21668,,1.0
肾上腺皮质激素,溶菌酶,Undirected,21671,,1.0
表面活性剂,营养,Undirected,21679,,1.0
表面活性剂,添加剂,Undirected,22542,,1.0
表面活性剂,分子动力学,Undirected,23180,,1.0
酸性物质,氧化,Undirected,21682,,1.0
酸性物质,热学,Undirected,23819,,1.0
催化氧化,塑料,Undirected,21685,,1.0
不锈钢,复合物,Undirected,21686,,1.0
酸度,酸性,Undirected,21687,,1.0
酸度,金,Undirected,22321,,2.0
陶瓷,酸,Undirected,21689,,1.0
陶瓷,一氧化碳,Undirected,23423,,1.0
陶瓷,气锁,Undirected,22952,,1.0
铁离子,氧化反应,Undirected,21690,,1.0
橡胶,电子流,Undirected,23571,,1.0
核乳胶,氯原子,Undirected,21694,,1.0
四氯乙烯,氩,Undirected,21699,,1.0
铊,矿石,Undirected,23577,,1.0
干冰,固体,Undirected,23159,,1.0
干冰,直线加速器,Undirected,21703,,1.0
干冰,室温,Undirected,23412,,1.0
干冰,玉米淀粉,Undirected,22201,,1.0
干冰,异氰酸酯,Undirected,23691,,1.0
偏三甲苯,能量,Undirected,21706,,1.0
氯酸盐,含量,Undirected,21707,,1.0
铵盐,天然,Undirected,21708,,1.0
季铵,脂肪酸酯,Undirected,21808,,1.0
夏普利斯,电子,Undirected,21713,,1.0
熔化,脂肪,Undirected,23151,,1.0
熔化,试管,Undirected,22814,,1.0
熔化,环境温度,Undirected,21715,,1.0
熔化,银,Undirected,22538,,1.0
环境温度,电池,Undirected,21992,,1.0
苯环,粘着蛋白,Undirected,21721,,1.0
左旋多巴,羟基,Undirected,21722,,1.0
羟基,氧,Undirected,22234,,1.0
羟基,油脂,Undirected,23820,,1.0
化学组成,过滤,Undirected,21725,,1.0
化学组成,胰岛素,Undirected,23060,,1.0
化学组成,成分,Undirected,22759,,1.0
化学组成,势垒,Undirected,22236,,1.0
扩张血管,多巴胺,Undirected,21727,,1.0
肌动蛋白,肌纤维,Undirected,22917,,1.0
银,能量,Undirected,23411,,1.0
银,硫酸,Undirected,22436,,1.0
食用色素,芥子油,Undirected,21736,,1.0
电位,金属丝,Undirected,22448,,1.0
异硫氰酸烯丙酯,异硫氰酸酯,Undirected,21740,,1.0
亚硝酸盐,含量,Undirected,21744,,1.0
水浴,纤维素,Undirected,22672,,1.0
水浴,硝酸盐,Undirected,21749,,1.0
黄烷,营养,Undirected,21756,,1.0
锆,含量,Undirected,21893,,1.0
锆,钍,Undirected,21763,,1.0
钕,熔岩,Undirected,21766,,1.0
裂变,原子弹,Undirected,23019,,1.0
裂变,碳,Undirected,23776,,1.0
精细结构,精度,Undirected,23305,,1.0
精细结构,水,Undirected,22304,,1.0
精细结构,取样,Undirected,21771,,1.0
精细结构,构象,Undirected,23826,,1.0
标定,核聚变,Undirected,21776,,1.0
铬,生物碱,Undirected,23375,,1.0
锶,磷,Undirected,21782,,1.0
硅氧四面体,玄武岩,Undirected,21783,,1.0
硅氧四面体,赤铁矿,Undirected,21877,,1.0
聚氯乙烯,塑料,Undirected,21787,,1.0
热熔胶,放电,Undirected,21788,,1.0
焊接,PH,Undirected,21789,,1.0
热电偶,比热容,Undirected,21792,,1.0
比热容,火棉,Undirected,22198,,1.0
二倍体,甲基化,Undirected,21797,,1.0
方向性,化工厂,Undirected,21798,,1.0
癸基,游离,Undirected,21804,,1.0
臭氧,氧气,Undirected,23202,,1.0
臭氧,氯原子,Undirected,21809,,1.0
氯化铵,燃烧,Undirected,23694,,1.0
氯化铵,酯,Undirected,21810,,1.0
氯化铵,锰,Undirected,23217,,1.0
碱类,氯,Undirected,21811,,1.0
碱类,可燃气体,Undirected,23453,,1.0
氯铵,漂白粉,Undirected,21812,,1.0
残留物,稳定同位素,Undirected,22121,,1.0
残留物,微克,Undirected,21813,,1.0
不饱和,铵盐,Undirected,21815,,1.0
不饱和,分析化学,Undirected,23049,,1.0
苯,碘化物,Undirected,21819,,1.0
正电荷,分子,Undirected,21825,,1.0
正电荷,胰岛素,Undirected,22831,,1.0
培养皿,气体,Undirected,21908,,1.0
培养皿,大分子,Undirected,23786,,1.0
培养皿,着床,Undirected,21828,,1.0
培养皿,高分子聚合物,Undirected,23846,,1.0
培养皿,肌纤维,Undirected,23403,,1.0
培养皿,抑制素,Undirected,23134,,1.0
铜绿,溶液,Undirected,21832,,1.0
花青素,分子,Undirected,21841,,1.0
花青素,果糖,Undirected,23350,,1.0
花青素,谷胱甘肽过氧化物酶,Undirected,23374,,1.0
烯醇,衍射,Undirected,21844,,1.0
虾红素,游离,Undirected,21845,,1.0
甲壳蓝蛋白,光谱,Undirected,21846,,1.0
烯醇式,胡萝卜素,Undirected,21847,,1.0
异构体,羟基酮,Undirected,21848,,1.0
有机化学,蛋白质,Undirected,21850,,1.0
有机化学,气流,Undirected,22278,,1.0
尖晶石,钙,Undirected,21857,,1.0
球粒陨石,富集,Undirected,23853,,1.0
碳链,价态,Undirected,21861,,1.0
价态,氧化剂,Undirected,23225,,1.0
辉石,氮,Undirected,21863,,1.0
四面体,磁铁矿,Undirected,21865,,1.0
石榴石,化学式,Undirected,21871,,1.0
边界层,水,Undirected,22701,,1.0
阳离子,精度,Undirected,23657,,1.0
阳离子,波长,Undirected,22403,,1.0
阳离子,硅酸盐,Undirected,21876,,1.0
有机材料,酮类,Undirected,21879,,1.0
废水,碳酸锌,Undirected,21884,,1.0
废水,荧光增白剂,Undirected,22488,,1.0
含硫量,成分,Undirected,21885,,1.0
砷,蛋白质,Undirected,21980,,1.0
砷,微量元素,Undirected,22873,,1.0
砷,有机磷,Undirected,22993,,1.0
砷,生理化学,Undirected,23808,,1.0
粉尘,微克,Undirected,21888,,1.0
粉尘,酸雨,Undirected,22961,,1.0
尾矿,镉,Undirected,21889,,1.0
镉,含量,Undirected,22136,,1.0
镉,镍,Undirected,23370,,1.0
镉,核裂变,Undirected,23779,,1.0
分析化学,硫,Undirected,21891,,1.0
近红外光谱,光谱,Undirected,22294,,1.0
测量精度,岩浆,Undirected,21904,,1.0
耗氧量,环境温度,Undirected,21907,,1.0
酸碱度,加热,Undirected,23440,,1.0
酸碱度,黏土,Undirected,21909,,1.0
酸碱度,茶多酚,Undirected,21939,,1.0
黏土,二氧化硅,Undirected,22969,,1.0
滤纸,水分,Undirected,21911,,1.0
青铜,天然,Undirected,21914,,1.0
青铜,二倍体,Undirected,22180,,1.0
青铜,焚烧,Undirected,23263,,1.0
复合体,蛋白质,Undirected,22404,,1.0
复合体,转录,Undirected,23825,,1.0
复合体,化学,Undirected,22644,,1.0
质谱分析,色素,Undirected,22127,,1.0
质谱分析,分子化合物,Undirected,21918,,1.0
质谱分析,燧石,Undirected,22140,,1.0
活性氧簇,缺失突变,Undirected,21920,,1.0
戊糖磷酸途径,营养,Undirected,21921,,1.0
